UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
309	0
27	0
0	1
0	1
0	0
9	138
2	138
0	2
0	2
19	0
1	833
29	833
4	5
5	5
42	0
1	0
5	170
0	388
3	396
20	68
1	7
66	0
14	52
0	44
18	157
0	149
0	25
18	0
93	0
30	0
54	0
107	473
95	5
38	468
57	0
92	3
238	12
0	74
5	400
7	168
0	1077
0	1053
0	1067
0	1066
0	1080
0	768
0	557
192	114
59	0
0	0
0	0
11	1127
3	160
0	1101
595	52
218	0
282	13
0	0
18522	61
3923	189
66	0
60	0
0	2235
0	2228
0	2287
4	2294
0	222
1625	0
0	13
87	33
1	0
14	33
0	467
0	476
0	496
0	579
0	552
0	470
0	470
0	17
0	566
6	3
0	42
0	50
0	347
0	430
0	320
9	0
20	0
0	9
0	9
0	9
184	0
14	0
4	0
185	19
43	0
0	213
0	232
0	227
1	223
0	326
0	185
141	0
0	116
0	7
4	26
0	62
0	63
0	28
0	121
0	11
2	15
0	336
0	342
0	343
0	342
0	343
0	334
0	335
0	166
8	127
0	32
0	0
0	442
0	440
0	15
0	28
0	23
0	32
0	10
0	1
0	1023
0	1015
0	1122
0	1117
0	224
4	91
0	0
1	441
0	590
0	596
136	51
158	0
1	0
0	789
9	785
272	103
0	93
90	6
605	0
60	0
32	0
97	0
6	0
0	79
0	5
0	79
0	5
0	0
0	79
0	0
0	0
0	0
4	2373
0	0
0	0
0	0
0	0
0	0
0	7
0	220
0	226
0	220
0	219
0	211
0	221
0	222
0	29
1	221
2	0
0	8
0	1
2	7
0	45
0	255
0	256
0	71
0	4
3	0
1	3
0	0
0	48
0	51
0	48
0	54
0	25
0	22
0	25
0	10
14	15
60	29
77	0
0	178
0	203
0	163
4	136
9	27
54	23
4	5
5	53
0	14
0	311
10	310
3	105
83	0
0	133
0	136
10	136
43	134
292	49
6	0
404	0
0	34
0	34
0	1
0	1
0	1
4	233
0	1
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	490
150	490
253	0
2	0
348	65
0	458
6	458
253	2
54	13
42	37
0	12
0	12
0	0
0	13
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	13
0	1
0	13
0	10
0	11
0	12
19	0
0	0
0	135
0	151
1	138
19	6
0	321
7	328
0	363
0	63
0	101
178	40
824	175
40	0
0	0
1	0
0	7
0	0
0	0
0	0
0	7
0	2
0	7
0	0
0	2
0	7
0	5
0	11
0	0
0	0
0	0
0	0
0	0
58	0
3	0
475	183
0	183
4	342
0	269
60	269
0	176
94	40
2	212
9	212
18	0
23	0
48	20
8	205
8	32
628	380
0	0
0	0
4	181
56	13
3	0
0	4
0	4
0	0
0	16
0	120
0	116
19	126
0	43
15	139
0	250
9	0
0	2
0	2
0	1
0	0
0	0
0	2
0	1
0	67
0	66
0	67
0	0
0	3
0	0
19	0
0	0
21	868
40	868
232	15
650	4
216	0
0	0
16	28
279	39
7	0
158	6
166	71
785	56
1259	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	40
0	21
3574	61
1600	23
1661	64
462	29
16	2
0	2
0	2
0	66
0	66
0	66
0	0
0	66
0	66
0	66
0	66
4	0
2911	33
5	33
448	0
309	75
165	23
51	0
0	479
0	501
0	524
0	555
3	500
0	516
0	119
0	85
0	64
22	0
2	20
55	0
19	0
881	22
218	1
1	0
8	6
0	107
2	2
0	3
0	107
0	0
0	2
0	2
0	6
141	0
1071	3
202	115
33	0
107	0
27	0
205	33
0	1
0	1
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1684	633
0	67
0	67
16	67
0	2
0	6
0	6
0	0
0	0
514	4
2839	10
552	0
1191	23
21	0
1022	36
714	0
0	630
0	791
0	634
0	787
0	690
104	0
0	38
0	421
0	111
0	366
0	372
0	233
12	244
0	267
0	291
1	188
5	235
60	108
64	1
5	223
0	186
0	159
0	196
90	1
318	198
0	197
7	27
42	2
14	62
134	0
10	0
216	0
0	82
0	150
57	150
0	116
0	13
0	10
0	13
0	12
4	278
0	93
0	278
0	180
5	3
98	2
25	0
6	0
80	2
0	0
0	0
0	0
0	0
0	46
0	46
0	332
14	357
0	8
0	29
0	340
0	314
0	133
13	86
6	1
1	47
441	13
134	5
239	44
69	0
0	170
4	172
0	18
0	3
0	25
0	162
0	20
0	162
0	18
0	161
0	14
0	161
1	9
2	12
4	0
0	0
0	208
0	105
2	105
57	0
0	662
0	743
0	1122
0	1157
0	622
1	1103
0	613
0	675
1	174
46	300
0	0
0	0
0	0
186	29
3	17
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	68
0	0
5	13
0	3
4	12
100	318
15	63
0	3
0	3
0	3
1	0
0	0
2	0
6	0
2	0
368	3
42	0
240	0
0	1650
0	1743
0	1829
0	1881
0	1957
0	429
0	147
0	133
12	121
10	50
771	39
97	0
173	658
879	658
526	215
2930	20
0	0
0	0
0	3
0	3
0	0
0	0
5	10
0	0
0	0
0	0
2	32
0	0
8	1
0	110
0	110
0	103
2	118
0	103
0	115
0	100
0	3
0	56
3	17
0	33
0	36
0	22
21	62
1	863
0	855
1	856
0	17
0	15
0	88
0	844
123	5
400	39
0	805
55	0
10	0
990	190
62	73
377	13
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
10	2
8	264
0	0
0	0
0	0
6	0
475	0
10	0
14	54
0	0
5	436
1	436
51	56
0	229
4	229
0	226
0	4
0	65
0	65
0	0
0	4
0	65
0	65
0	425
0	438
0	442
0	352
0	346
9	1
7	39
0	26
286	0
1	269
1	269
0	4
275	135
35	0
5	81
2	81
0	23
1	0
235	14
73	661
13	662
4752	1
46	0
1065	2
658	0
468	2
1096	0
0	136
0	161
2	157
0	160
6	110
0	17
0	33
37	0
7	0
65	6
0	398
0	377
0	359
0	416
0	105
13	41
0	23
95	20
1	185
0	211
0	129
0	236
7	282
0	227
0	135
0	30
27	0
12	69
0	14
3	14
3	3
0	138
0	143
0	160
0	162
0	163
0	146
0	149
0	166
0	165
0	52
0	55
0	18
0	74
0	87
4	79
0	29
0	24
0	6
0	11
0	5
0	4
0	4
0	14
15	0
0	0
0	0
579	0
0	0
70	661
0	34
0	662
0	730
0	724
0	261
26	1
0	84
0	202
0	133
0	0
5	0
106	6
760	20
83	11
0	1594
0	1822
0	53
0	1822
11	5877
132	7041
25	5275
2255	76
117	9
1127	135
0	46
0	46
0	46
0	46
0	47
0	22
0	21
1	0
21	0
10	1346
1	1346
119	0
0	1
0	1
0	8
0	1
0	0
0	7
0	0
0	0
0	6
0	0
0	6
0	0
0	85
0	85
0	85
0	0
0	0
0	83
0	0
3	412
0	415
1	422
0	315
272	0
2	19
0	125
0	7
2	0
19	44
35	35
0	0
0	0
0	11
0	1
0	99
0	26
0	80
0	97
0	83
0	87
0	83
0	100
0	93
0	62
0	66
0	20
0	17
0	109
0	12
0	68
0	90
0	84
0	98
0	18
0	8
0	5
0	66
0	20
2	7
0	1
0	97
0	11
0	96
0	7
0	2
0	23
0	89
0	1
3	62
0	78
1	96
0	95
0	55
0	41
18	0
0	6
0	26
0	5
0	282
0	515
119	515
0	55
25	0
1	0
153	18
5	18
4	7
0	24
71	0
75	20
56	154
4	0
160	17
57	2
730	36
4606	3769
3628	3876
29	13
0	0
15	1
90	3
265	12
230	9
27	0
1	27
0	0
75	12
0	382
151	810
1	631
0	49
245	94
26	14
1	180
110	0
296	29
30	0
70	3
0	217
1	1199
0	0
0	835
0	0
0	76
0	84
0	82
0	70
0	105
0	82
0	119
5	59
0	39
0	46
0	71
0	46
0	65
0	46
0	46
0	45
0	11
0	3
0	615
0	649
0	1718
19	1712
0	355
0	368
228	4
3	44
1	0
1	0
0	0
0	43
121	160
0	10
0	53
0	43
0	8
0	21
0	0
0	53
0	53
0	8
2	11
0	3
0	41
0	0
0	0
0	0
0	1590
0	1521
0	1534
0	1575
0	718
0	123
7	0
17	18
43	1
13	0
0	0
0	0
0	0
0	0
0	0
0	1
1310	0
6	0
123	0
68	5
68	15
5	0
44	11
13	5423
7	25175
1	22598
4	21084
188	5106
0	1094
0	7047
0	20235
0	2323
0	3179
1339	1642
0	18
539	543
2	2
39	68
0	17
86	124
412	0
54	0
597	346
616	0
20	0
38	0
89	212
588	55
174	8
56	1
151	2
3	2536
0	123
0	904
0	932
0	905
0	872
0	901
0	0
0	77
0	82
0	3
0	8
0	8
0	7
0	7
0	212
0	886
0	263
0	886
0	310
0	310
0	863
70	938
10	52
7	265
0	0
1	0
0	0
0	0
38	5
11	6
58	24
171	9
6	26
7	122
9	189
7	131
8	97
463	0
13	92
12	0
27	0
259	200
795	7
5	119
3	119
2	3971
6	1
0	1
0	0
0	0
0	0
4	0
62	0
229	0
0	1
0	1
40	27
0	2
0	2
0	0
0	0
0	0
2	8
0	5
0	5
1	0
5	3246
8	3246
308	90
26	0
4	0
6	0
6	0
1	0
0	29
0	30
0	30
0	27
0	0
0	0
10	5
235	64
29	71
0	48
35	2
0	0
0	0
0	0
0	0
113	0
11	0
0	244
0	388
0	390
0	422
0	413
0	409
0	385
0	398
0	401
0	403
0	417
0	172
0	150
446	4
0	0
0	31
0	8
423	4
27	0
0	6
0	59
2	62
43	4
442	0
0	805
0	816
0	350
0	901
0	828
199	0
212	389
628	4
152	45
57	0
15	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
94	164
0	0
0	0
0	0
0	0
0	0
0	0
16	10
0	0
0	0
0	1744
0	1349
0	1785
0	1837
0	1830
0	1437
0	1385
0	1435
0	1689
4	56
0	0
2	821
0	813
0	700
4	683
1	64
0	117
0	767
0	775
261	0
517	88
3	3472
0	0
3	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	85
0	114
0	125
0	94
10	105
0	93
0	91
3	39
21	0
1	0
9	23
0	0
0	4
1	0
1	0
0	0
0	0
0	835
43	0
215	50
979	155
322	2
178	53
144	7
0	553
10	552
0	515
126	3
456	63
0	33
4135	355
11223	435
125	0
61	0
203	29
298	64
229	0
28	0
0	0
0	0
306	915
4	844
32	0
63	0
18	0
23	0
28	1
8	2
6	0
8	0
49	0
48	4
20	1
3	0
27	0
9	3
0	0
24	0
0	0
0	0
73	0
103	0
13	0
388	0
53	0
51	0
35	5
35	0
0	5
0	11
0	6
2	9
0	11
2	0
22	0
17	0
89	8
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	102
0	126
0	132
0	132
0	132
0	96
0	106
0	113
0	86
2	41
0	38
0	35
0	7
0	30
101	157
0	3
54	12
47	127
4	115
35	2
92	256
317	296
395	0
51	2
1457	49
291	1
0	0
0	627
0	646
0	640
0	508
0	637
0	11
2	610
0	36
27	44
0	66
0	639
0	628
0	637
0	662
0	657
0	661
0	604
17	232
0	21
0	526
0	506
0	546
0	557
0	533
1	69
9	35
27	196
6	8
0	18
0	0
0	0
0	0
1	36
0	36
2	0
9	94
1	0
290	2
8	2
0	1280
0	1302
13	1308
0	1309
5	1260
0	588
0	74
0	40
0	31
240	31
0	454
0	4370
0	4366
0	4367
0	4344
0	4380
0	4369
0	4381
0	1270
0	4311
0	4355
0	4301
0	1
0	275
0	3542
0	530
1096	33
113	453
80	0
22	3111
0	2994
0	1662
903	58
4604	521
2	5
0	0
0	3
0	0
0	5
0	5
0	0
0	32
0	32
0	0
0	50
2	49
0	5
158	12
0	0
0	0
0	0
40	0
0	274
0	1264
0	1460
0	1431
0	1449
0	1447
0	1456
0	1447
0	1443
0	1262
0	110
0	65
258	0
0	1196
0	1042
0	1106
0	1121
0	1113
0	1139
0	1143
0	0
0	1220
0	2027
0	2114
0	1750
0	1940
1	1999
0	952
0	810
2	665
845	58
0	0
800	176
0	1489
0	192
0	192
0	574
0	497
3	0
10	0
129	0
46	0
10	0
25	0
0	0
1	0
3	3525
126	386
0	38
210	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
13	20
0	0
0	0
0	0
0	0
21	0
361	0
0	0
7	16
0	0
0	0
0	0
0	0
6	2186
0	0
162	1
0	0
173	94
14	1398
109	1355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
33	0
1	0
0	0
0	0
1	26
0	0
0	0
0	11
0	0
0	57
0	427
0	430
0	432
0	59
0	113
0	70
0	2
0	2
3	0
69	0
60	0
40	88
44	0
0	320
0	329
0	290
0	74
11	5
0	0
0	0
0	0
0	10
0	0
1	0
0	0
21	446
0	446
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
6	284
0	291
0	226
0	219
1435	1
513	23
0	22
0	310
0	23
0	22
0	22
0	310
0	21
0	20
0	294
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	0
0	6030
0	6024
7	6118
0	6114
0	1278
0	1699
203	4
21	0
7927	105
38	24
209	0
31	14
13	149
5	149
8	79
0	0
460	1554
1	1523
395	64
0	16
0	202
0	206
0	206
0	209
0	21
16	4
0	26
0	153
356	110
48	1759
38	1682
223	16
197	43
378	1
0	1842
0	1849
0	1860
0	1860
0	1843
0	1772
0	1772
0	1846
0	1845
0	1863
0	1863
0	1785
13	1808
4	1018
805	309
504	248
277	277
145	0
132	166
0	166
25	0
105	0
48	0
55	0
206	1
356	56
9	0
3	40
2	40
0	1249
1	1078
0	1281
0	1276
0	56
0	485
37	3594
67	1149
1486	71
380	7
21	0
0	141
10	141
0	83
0	2
0	2
14	0
0	15
0	15
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	10
0	94
0	107
0	77
0	118
0	0
0	103
0	6
0	52
0	10
0	94
0	0
0	48
0	4
0	21
0	24
1	2
57	0
0	68
3	42
19	0
0	9
46	17
0	4
0	1
0	1
0	11
0	16
0	16
1	1
0	115
0	135
0	169
0	166
0	168
0	172
0	170
0	171
0	134
0	111
0	109
0	51
3	7
0	42
0	37
0	21
0	23
0	7
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
40	63
0	8
1	156
0	155
0	7
0	150
0	0
1	5
0	14
0	155
3	0
30	800
0	875
0	842
0	799
0	488
0	156
0	118
0	113
0	146
252	110
0	28
0	235
0	193
1	59
50	4
37	11
0	0
0	0
87	138
34	18
0	79
0	73
56	68
0	16
1	20
1320	4
203	4
43	117
0	17
0	17
0	17
0	0
0	0
0	2441
0	2642
0	686
0	217
0	2352
0	2468
0	2553
0	0
0	257
0	2019
0	204
0	3
0	3
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
24	41
0	0
5284	4684
955	2179
0	0
17	45
15	336
455	2
511	6
9	6
1	88
2	103
0	90
0	29
0	90
0	16
0	11
0	172
2	2
9	0
0	389
7	391
0	0
0	7
0	226
0	192
0	175
0	217
0	192
0	0
0	25
0	0
0	0
0	0
0	232
0	189
0	206
0	204
0	28
0	220
0	139
0	137
2	35
0	1
0	226
0	9
0	229
0	178
0	61
1	1
0	31
0	31
0	22
0	0
0	3
0	10
0	0
0	4
0	4
15	3
0	0
0	1
0	1
16	189
0	0
0	0
0	0
0	289
2	135
0	264
0	0
302	673
0	666
293	0
0	4707
0	4504
0	4599
1	4612
0	2323
0	1577
0	2367
23	422
2582	22
208	190
2383	50
547	31
4433	1005
96	0
16	0
32	0
185	15
161	50
64	0
13	0
49	0
38	0
35	0
106	0
29	0
22	0
537	0
48	0
241	0
60	2
148	0
76	0
24	0
58	0
0	336
0	441
0	1056
0	322
0	1018
0	9
0	10
0	9
0	9
0	0
0	0
0	0
0	0
0	0
20	0
63	48
1	0
55	0
6	600
9	600
522	0
39	2
0	187
0	441
0	403
0	10
0	86
0	16
0	143
0	105
0	214
0	0
0	46
11	0
4330	0
115	711
0	0
0	18
2	20
0	17
0	0
8	2
0	2
2	41
0	28
0	30
0	0
0	0
0	0
0	0
0	109
0	100
0	108
0	96
0	105
0	104
72	43
4	98
12	98
0	440
15	440
355	42
527	41
0	1
0	1
0	4
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	1
36	0
48	40
7	7
33	0
0	9
0	9
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	284
0	1758
0	97
0	105
0	53
0	88
0	98
2	1756
0	63
3	28
13	5
0	22
0	1738
0	45
0	41
0	80
0	22
2	17
0	5
0	0
0	0
0	0
0	0
18	0
39	0
97	24
30	0
15	0
8	0
0	149
0	1193
22	1226
0	846
36	132
0	38
0	777
0	1039
1	1713
131	1711
124	81
0	160
0	193
2	64
0	166
0	150
0	153
0	159
0	164
0	164
0	153
108	247
0	15
0	31
0	120
0	0
0	0
0	0
0	0
0	0
0	0
4	19
22	0
3	1058
15	1058
0	1058
125	18
30	8
78	43
0	0
0	0
2	0
0	0
3	0
13	68
1	0
72	0
0	0
40	0
0	0
0	0
1	0
0	0
0	0
1921	0
0	0
49	101
2	0
84	204
5	0
1	0
34	0
10	3
0	0
27	27
1	32
4	0
2	6
0	28
0	28
0	30
0	30
0	12
6	0
0	0
3	0
12	1105
0	706
0	511
5	552
2	153
350	49
59	1
0	3566
0	3289
0	3314
0	3499
0	3587
0	682
0	3524
0	676
9	37
427	1
294	150
0	0
0	44
0	165
0	337
56	3
5	0
3	263
6	578
0	406
4	523
0	561
0	76
0	564
16	0
2	0
75	1235
96	1235
12	0
52	1682
0	1113
0	1632
0	1693
0	1676
0	1691
0	1639
0	1700
0	480
0	195
0	212
0	221
0	119
0	8727
0	8727
1	8
0	6
0	6
10	0
0	452
0	426
0	421
1	457
224	6
0	650
0	1011
0	1016
0	772
0	1065
31	1101
0	138
0	186
0	782
0	90
0	533
0	438
2	33
312	9
0	0
0	0
9	17
12	2
35	150
0	3
7	11
0	0
1	0
1	33
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
2	3
0	0
2	16
0	0
1	2
0	63
0	0
0	0
0	0
1	75
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	30
24	80
0	0
9	0
0	0
0	4466
0	4296
12	4626
0	817
4	304
2458	67
0	129
0	4161
20	0
9	90
0	402
7	3655
0	166
0	10
0	3806
7	80
0	48
0	3842
0	534
0	3835
6	82
48	0
22	18
13	790
15	874
0	873
0	407
0	322
0	791
87	7
162	0
574	35
233	7
219	28
0	0
0	0
0	0
0	0
1	0
8	1705
0	0
1109	117
386	0
367	0
0	117
257	0
48	0
28	0
49	0
140	0
340	0
129	0
0	19
0	19
0	17
655	1491
0	1471
0	1495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
1	56
0	0
0	0
0	0
0	0
1134	1
0	0
0	11
0	11
0	11
0	11
0	7
0	7
0	0
2	0
0	0
0	0
0	12
0	629
0	766
0	787
0	635
0	772
0	793
0	300
416	29
0	0
0	2
0	2
0	0
728	1194
18	358
0	1093
0	1204
21	117
0	283
2	320
0	160
0	151
4	128
0	64
0	89
2	52
25	126
119	84
2	0
7	0
0	0
16	0
1	0
0	543
0	1081
0	526
0	1048
0	1082
0	134
5	364
0	444
0	393
80	0
0	169
0	760
0	237
0	104
0	104
0	6
14	0
0	4
0	4
0	0
0	0
12	0
102	277
0	1629
0	2814
0	2674
0	2875
0	2515
0	2686
0	1624
0	1766
1	668
2	405
2	788
0	208
0	223
0	1411
0	1413
0	2456
0	2619
0	2658
0	461
1189	234
0	404
0	657
349	22
0	4
85	0
16	0
28	34
71	81
21	3
435	0
44	34
0	0
8	421
43	421
226	47
56	1455
2	1285
1	1891
179	2625
31	1966
2	525
0	0
0	1012
4	19
0	64
0	100
5	99
0	53
0	27
0	14
14	481
2	455
1	425
6	2
1	15
6	45
24	22
0	0
30	0
1367	11
161	428
64	429
52	0
0	0
0	0
92	401
0	355
0	70
0	238
0	284
0	268
0	65
0	0
0	1051
0	1073
1020	1084
4	0
0	175
0	0
3	0
0	835
25	1946
29	0
1494	1740
0	1782
208	1400
2	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
16	27
11	38
0	0
105	368
21	357
52	249
2	249
1	0
639	3
80	3
1	152
44	50
127	0
0	2
0	2
0	2
0	0
0	0
1	0
9	0
2	0
38	44
32	0
889	10
0	9227
5	8518
716	12468
0	1301
279	951
53	2033
72	1052
0	5873
0	2979
983	386
384	3134
2	0
6	0
39	1
29	0
6	0
39	0
329	0
0	15159
0	15132
0	15134
0	15560
12	15500
0	7376
4	7246
7796	290
0	950
0	144
0	44
0	246
6	0
6	3
35	0
0	0
23	2
3	0
111	8
1979	300
10	2
26	2
38	0
0	382
1	387
2	286
0	7
5	913
0	906
0	907
0	380
0	435
1	891
3	87
21	0
4	419
8	1
0	34
0	36
0	36
0	32
0	32
0	31
0	29
0	10
0	8
1	0
0	7
0	4
0	3
0	4
0	4
0	4
0	0
0	1
0	0
0	1
2	0
2	0
0	0
0	0
0	0
4	5
0	0
0	0
1	0
0	506
0	249
0	281
0	263
0	250
0	287
0	273
0	20
0	7
0	5
0	20
0	1936
0	246
11	10
0	9
88	5
3	8133
20	8357
0	8389
0	2
0	2
3	0
49	0
40	0
0	0
0	0
0	0
0	541
0	685
53	1552
0	1408
3	1552
90	42
210	29
30	129
0	98
5	0
17	0
57	0
61	0
85	0
2	0
8	0
5	0
11	9
0	997
0	971
0	952
0	1016
0	1022
0	1055
0	1029
0	991
0	1036
0	926
0	851
0	435
0	31
0	230
109	0
0	133
0	27
1284	210
0	30
18	2
509	0
319	0
47	0
3	0
33	0
22	34
0	0
0	0
0	0
2	317
8	317
927	41
1	0
0	0
0	0
0	0
0	0
14	18
13	0
178	0
735	7
120	7
212	6
0	12
0	12
121	2496
97	6
15	6
0	3
0	3
0	3
0	3
0	2
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	153
0	153
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	0
0	716
0	715
0	0
0	727
0	742
0	748
0	737
0	736
0	736
0	714
192	90
212	2
6	489
31	8
28	5
3	0
0	0
1	0
2	0
0	0
0	0
278	90
2600	102
0	0
572	0
13	0
0	0
0	0
5	43
0	0
0	0
0	0
39	12
240	6
23	2
96	407
53	411
730	18
0	0
60	0
0	9
0	9
160	0
0	3
0	3
0	3
0	0
0	0
2	0
0	0
0	0
9	0
2	10
3	0
0	0
0	0
0	0
0	0
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
141	780
0	0
0	0
0	0
9	38
5	16
0	10
0	10
0	0
0	0
0	0
0	0
0	221
0	235
0	322
0	292
0	292
0	336
0	350
0	305
0	300
0	347
0	257
0	200
0	258
0	114
0	215
0	0
19	0
3519	703
0	703
1	441
9	441
0	140
0	182
0	182
4	11
10	0
59	0
3003	1197
636	1218
0	0
6	35
1	5361
0	0
0	0
41	0
81	6
110	6
2	100
10	94
64	0
77	0
46	78
12	0
185	16
115	15
29	0
21	0
23	0
21	10
171	44
37	30
99	8
47	0
34	3
8	0
4	0
42	0
14	0
48	0
67	0
43	0
27	0
7	0
15	0
29	0
118	0
6	0
8	0
19	0
14	2
13	53
0	1113
0	1094
0	1290
1087	1331
0	649
0	255
0	210
6	0
20	0
0	21
0	13
4	14
3	1
0	0
4	1
7	0
91	0
0	0
0	0
474	0
345	22
41	0
151	33
0	7
0	1
0	1
0	1
0	1
0	0
801	3
686	77
8	30
0	30
1	68
0	78
0	42
0	40
25	65
1	30
4	1137
6	306
0	689
0	1051
0	0
0	4
0	8
0	8
2	1
0	383
2	709
0	332
0	55
0	416
3	8
152	140
0	294
0	319
0	325
0	265
0	11
7	87
0	10
1	16
108	15
37	12
1	10
0	5
20	0
760	4
2760	280
0	11
25	0
28	0
66	0
13	15
0	7
0	2
0	0
0	1
0	6
0	6
0	6
0	1
7	424
0	419
0	0
0	0
0	390
5	0
90	473
91	513
0	214
47	17
0	26
68	0
45	0
51	0
50	0
37	0
1697	0
0	95
0	126
0	126
0	130
0	116
0	143
0	112
0	109
0	94
0	1
0	95
0	98
0	115
0	149
0	74
0	110
0	21
41	111
6	70
0	11
0	43
33	76
254	57
0	32
2	24
0	23
0	0
0	598
1	307
0	320
2	574
6	567
0	18
0	8
0	156
0	25
42	21
0	888
308	888
23	41
31	41
0	0
0	0
19	0
110	5
270	37
223	2
83	16
1	2
2	1
0	0
1646	17
888	18
0	3
0	4
0	3
0	3
0	0
0	3
0	0
0	2
0	1
7	0
18	0
8	0
9	0
22	0
14	0
345	0
65	0
39	0
919	21
162	1
762	5
1734	0
0	0
0	0
66	0
0	520
65	520
6	157
68	173
728	842
406	32
852	0
0	974
0	969
0	981
0	1365
0	1223
0	1183
0	1190
0	1220
0	1227
0	1273
0	1303
0	519
0	621
573	43
365	1
23	0
15	0
24	0
25	0
20	0
20	0
1	258
0	1062
0	1032
0	1152
0	1061
0	1139
0	997
0	93
0	398
0	516
0	294
73	295
57	1
129	5
32	254
400	255
328	70
32	28
894	255
93	255
58	0
0	0
0	0
0	0
33	1122
0	1122
0	0
655	18
3	27
0	14
0	0
3	0
1	0
0	0
0	0
28	0
1	0
685	3968
1	4082
0	2800
0	39
6	2881
256	2730
0	53
3	54
59	8
0	46
0	77
0	77
0	0
0	0
0	0
87	3
64	0
1	1268
63	1268
0	233
75	9
780	128
39	74
729	117
58	99
53	0
1	0
30	4
25	73
0	84
14	0
35	623
26	615
0	452
17	0
0	1
0	1
17	3
9	0
0	491
0	612
0	646
0	647
0	628
0	652
0	634
1	617
0	647
0	653
0	571
0	570
0	524
0	517
0	535
0	516
0	541
0	455
0	303
0	285
1	20
52	9
0	9
0	13
2	16
1079	33
181	0
0	32
302	148
0	12
37	36
0	23
8	11
3	7
0	7
0	0
0	0
28	50
19	1555
8	50
0	395
0	81
18	92
24	62
121	80
1	47
0	250
0	371
0	1531
272	7
0	99
0	109
1	19
0	46
1	0
279	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	0
0	184
0	660
46	1224
47	1252
0	1260
0	153
1814	75
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	11
0	11
0	6
0	1
0	0
0	11
231	116
95	0
81	125
0	6037
0	5998
0	5666
0	5857
0	5738
0	5986
0	5914
0	484
823	506
32	136
0	158
776	513
1422	21
0	134
0	100
0	42
0	156
0	52
29	125
1	157
0	178
0	65
2145	76
13	20
0	0
147	0
0	1160
197	1160
15	0
30	0
28	0
29	0
56	0
282	0
169	0
110	0
57	0
57	17
24	0
988	15
118	108
48	0
9	0
225	0
28	0
50	0
840	95
17	3
663	40
19	0
40	0
24	0
526	0
6	14
0	130
0	135
0	137
0	134
0	135
0	136
0	94
0	100
0	60
44	2
20	3
81	39
0	2408
52	96
13	0
66	0
48	0
49	85
154	31
159	229
0	0
12	0
0	0
0	0
4	21
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	133
0	133
0	0
0	0
3	0
0	0
0	217
0	0
0	0
0	518
0	933
0	1006
17	730
6	799
4	128
0	123
0	197
0	653
29	160
81	44
89	171
612	0
2053	31
7	0
0	627
0	599
0	595
0	596
0	639
0	633
0	623
0	297
0	301
1	0
0	3
0	3
11	947
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	80
0	85
0	94
0	96
0	97
0	93
0	71
0	84
