UniqueCount	AmbigCount
0	52
0	18
0	13
0	5
0	26
0	25
0	3
0	9
3	100
0	145
5	5
0	29
0	36
0	10
40	1
0	6
2	60
0	60
2	125
1	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	85
633	107
12	107
738	89
2	0
62	0
12	0
0	0
1	7
0	58
0	219
0	200
19	189
0	20
37	0
0	1125
0	1266
0	1275
0	1190
0	1245
0	1226
0	1356
0	440
0	421
0	558
0	520
47	243
1	12
3	0
6	230
7	0
1	0
0	0
0	2
1	0
3	0
5	4
5	23
0	0
0	1798
648	1786
1630	628
0	104
0	0
0	0
3	12
0	0
0	0
3	0
0	0
0	0
0	153
0	343
0	382
0	376
0	424
0	192
0	463
0	448
0	143
0	367
0	414
0	448
0	442
2	370
3	82
2	1
2	799
220	920
0	673
2	691
65	30
12	83
0	0
0	167
0	174
0	177
0	166
1	178
2	178
0	116
0	34
0	22
0	5
0	2
0	1
0	4
62	44
20	0
67	0
312	173
0	0
569	483
0	91
0	393
31	20
0	70
0	306
5	2868
0	2858
13	32
0	44
0	2831
0	2841
0	2697
0	2818
15	1790
1023	117
374	9
3	0
0	1
0	1
0	4
0	3
0	0
0	0
0	0
0	3
532	0
0	242
1	250
3	61
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	49
0	0
0	0
0	468
1	432
0	434
0	466
0	245
0	497
1	127
0	146
4	173
0	196
0	120
0	135
29	0
0	17
20	100
0	4
2	1035
21	1013
29	26
211	44
0	14
0	74
32	45
0	182
0	942
0	277
0	864
0	20
0	844
0	12
0	446
0	441
0	443
0	448
60	48
6	89
0	89
0	0
0	1
0	0
0	164
0	144
0	170
5	21
0	27
31	0
58	32
0	206
0	746
0	890
2	1067
0	1059
0	1058
0	21
0	754
0	1051
161	18
35	0
182	51
0	172
0	617
0	556
0	630
0	572
0	197
0	207
0	109
0	621
0	163
0	432
3	2
0	62
5	23
0	17
0	316
26	368
0	67
0	17
0	91
2	7
0	8
0	3
0	5
0	0
6	136
11	128
90	11
8	24
0	53
2	97
0	5
0	465
0	507
0	436
3	497
0	489
0	35
0	430
0	113
0	50
0	173
0	3
0	73
1	87
0	223
5	155
1	2
0	2
5	522
2	388
9	522
10	94
185	21
1	58
4	0
5	7
3	0
206	0
0	0
0	82
0	81
7	209
0	209
0	126
0	204
6	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
17	0
6	1
0	1150
0	1692
7	1728
9	1075
0	25
449	16
147	2
37	0
0	1
0	320
2	320
0	318
0	3
4	1588
0	1490
18	90
0	71
0	1416
4	284
4	0
0	548
0	2601
109	2589
17	14
2	14
0	1101
0	667
0	1144
0	57
11	977
3	152
0	0
2	197
0	194
9	194
0	194
0	188
0	12
0	3
1	491
0	2
0	1049
0	1045
0	1066
0	18
17	22
129	21
9	24
0	0
55	0
0	5
0	6
0	5
0	7
0	4
0	6
2	5
6	573
0	576
0	580
0	550
0	440
0	514
0	410
0	525
0	574
0	577
0	541
0	424
18	334
74	77
3	56
0	20
0	28
0	3
0	696
0	746
0	686
0	736
0	696
0	56
0	697
0	682
0	701
0	698
0	737
0	697
0	21
0	751
0	14
0	681
2	65
277	12
29	544
6	33
28	0
178	82
1	0
11	0
0	0
64	81
0	2340
0	2287
0	2074
7	2203
0	2062
0	2411
0	3145
0	3376
0	3103
0	3149
0	3339
0	3239
0	3133
0	3289
0	3267
0	3146
0	3152
0	3358
23	625
0	1002
0	2109
16	190
0	76
0	100
0	58
0	291
0	86
235	12
0	354
0	104
0	5576
98	5617
2005	233
74	233
25	585
213	15
101	163
14	242
20	73
0	82
0	235
0	303
0	234
1	17
0	257
0	104
0	41
0	103
4	17
0	2
0	24
0	233
0	191
0	257
0	239
0	150
0	212
0	219
0	18
0	20
0	28
10	2
2	0
2	0
2	0
0	570
0	622
48	667
0	45
0	41
2	80
146	0
10	48
0	0
14	33
0	0
2	16
0	50
0	63
0	63
0	63
0	63
0	63
0	61
0	79
0	81
98	136
0	11
203	615
0	0
1	0
0	0
67	241
3	1737
0	1656
29	1472
1	1691
560	257
0	1454
0	1430
0	1347
0	1276
0	1450
0	1369
0	1300
0	1444
0	1356
0	1474
0	1295
1	15
0	361
0	777
0	405
7	48
0	84
0	67
8	40
0	558
0	583
0	539
0	539
0	536
0	561
2	631
0	633
0	658
0	607
2	355
6	343
0	89
0	886
0	814
8	235
2	19
0	18
0	53
0	55
0	52
0	48
10	168
9	372
0	32
8	60
65	339
2	31
0	340
2	235
8	138
8	34
0	46
0	22
0	29
0	22
0	19
0	18
0	0
0	16
0	16
0	16
1	6
0	16
0	0
0	0
0	4
0	1
0	5
0	3021
21	3063
0	2144
0	2041
0	1751
17	26
0	15
0	94
19	1274
0	57
0	86
0	79
0	782
0	879
22	69
2	186
0	2
0	57
0	430
0	425
0	449
1	399
4	423
0	93
24	30
0	31
0	63
214	19
0	7
4	36
231	84
0	186
3	193
0	185
0	189
0	134
4	186
0	184
0	38
0	57
0	7
0	118
0	332
7	349
2	341
7	27
5	3
0	0
0	3
0	56
0	63
0	75
0	30
0	51
0	51
2	17
15	0
0	665
0	660
0	646
0	629
0	664
0	390
0	379
0	557
0	21
0	29
0	396
0	398
0	16
0	330
0	290
0	315
0	2
0	13
0	3
0	745
0	760
0	761
0	723
0	750
0	206
0	82
0	37
0	17
150	67
5	18
0	288
0	911
0	855
227	1221
0	70
0	17
4	69
0	95
0	60
9	315
5	72
0	183
0	192
0	175
5	163
2	8
0	163
0	21
0	154
0	6
3	42
7	0
0	131
0	213
0	454
0	486
0	216
0	245
27	456
0	143
0	82
0	32
1	332
0	18
0	238
0	107
0	105
0	105
0	51
0	53
1	1
0	4
0	1
0	2
12	10
592	173
0	5
0	5
331	57
21	164
129	28
67	0
335	8
97	8
246	0
71	23
335	0
3	97
0	0
49	150
0	86
0	87
0	132
0	133
0	133
0	137
0	122
0	147
0	143
0	107
0	68
0	21
0	129
0	51
0	16
0	121
5	76
51	25
0	432
0	585
0	644
0	603
0	214
0	315
0	50
25	224
0	221
0	65
0	251
0	1410
0	856
0	1411
0	856
0	47
3	243
0	50
5	254
0	33
6	7
0	426
0	877
38	77
14	103
0	457
0	481
7	524
0	518
0	2172
0	2072
0	2137
0	2148
0	2048
0	2070
0	2160
0	1855
0	972
0	141
0	75
16	88
0	84
0	148
0	595
0	54
3	19
0	401
0	33
0	437
0	15
0	406
0	59
1	119
0	58
0	131
63	30
1	31
4	107
0	0
2	0
0	8
0	107
0	3
12	1206
0	1246
0	1139
13	1187
0	1231
0	1263
2	1332
0	1241
0	827
0	1282
0	806
0	1201
0	1173
0	1114
0	1120
0	166
20	15
0	190
4	159
133	324
2	641
8	321
6	326
0	36
40	309
1	188
0	181
7	36
0	729
1	744
0	4485
9	3611
2	4447
64	4634
0	449
0	1365
32	4422
0	403
0	790
1	631
0	426
17	1381
0	17
1	17
0	1
0	0
0	0
10	5
2	95
0	131
0	72
0	74
0	82
0	3
1	0
3	0
0	10
0	1182
0	1877
2	2608
0	3002
0	122
0	917
0	438
4	469
0	406
0	461
0	338
13	20
0	3141
0	4475
0	1577
0	4794
4	4209
6	4743
0	2750
2	1988
0	1353
0	1323
0	742
0	1
0	226
0	226
0	228
0	267
0	228
0	221
0	202
0	106
0	1656
0	1250
0	1378
0	921
0	465
364	1098
0	28
2	12
490	1165
0	188
0	213
0	188
0	221
0	212
0	168
0	186
0	146
0	186
0	142
76	0
43	0
0	37
0	37
0	37
0	37
0	37
0	37
0	38
0	37
0	37
0	37
0	37
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	10
0	0
0	0
0	0
0	0
0	0
0	149
0	148
31	10
0	12
0	63
0	64
0	20
0	19
0	135
0	142
0	141
0	134
0	0
0	20
0	0
0	635
0	667
0	694
1	698
0	555
0	633
0	745
0	559
0	580
11	333
0	571
56	399
0	397
0	263
0	420
2	5
105	6
12	94
0	11
312	1
561	857
10	15
0	1039
13	1038
0	208
0	129
3	0
21212	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
3	2511
0	1182
725	0
0	6
0	6
0	5
0	2
0	2
1	0
0	153
0	173
1	215
0	195
0	195
0	217
0	223
0	189
0	183
0	100
0	85
0	19
0	34
14	0
457	5
66	118
0	53
0	54
0	64
0	78
0	69
0	57
0	77
0	44
0	43
0	48
0	56
0	34
0	42
0	8
7	5
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
2	2
0	0
0	0
0	21
0	27
20	9
3	0
0	0
0	1
0	1
0	0
0	1
0	0
40	395
0	401
0	191
0	4
0	3
0	0
0	2
0	3
0	2
0	0
0	0
0	1
4	0
0	492
4	516
0	506
3	18
0	467
18	4
1	25
0	97
0	9
2	10
0	0
0	0
2	0
4	20
0	10
1	4
0	8
0	2
1	1
27	20
2	3
0	41
0	41
0	0
0	0
0	0
0	0
0	41
0	41
0	42
0	41
0	42
0	41
0	41
0	41
0	42
0	41
0	11
0	41
0	41
0	41
0	42
0	12
0	2
0	0
130	4855
0	18
0	4
0	1
0	18
0	53
0	37
0	87
0	87
0	88
0	34
0	86
0	36
0	89
0	34
0	35
0	85
0	86
0	85
0	28
0	25
3	21
0	10
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	499
0	542
62	537
7	0
149	91
0	0
0	0
0	1
0	1
0	0
0	0
650	0
0	330
1	244
0	70
0	186
1481	260
1	0
0	896
0	1261
1	1208
0	301
0	536
0	46
276	76
128	17
0	772
1	822
0	936
0	923
0	597
0	763
4	125
0	3
1	0
0	349
0	22
0	79
0	163
0	403
0	405
0	372
48	105
0	44
0	82
0	172
0	322
0	19
0	4
5	0
0	1
0	6
0	6
0	6
0	75
5	87
1	87
0	0
0	31
0	31
0	31
0	31
0	2
0	1
0	1
0	1
0	1
1	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	38
0	38
0	0
0	0
0	456
0	558
0	544
0	431
0	443
0	489
0	541
0	461
0	520
0	532
5	62
1	0
20	223
0	237
0	103
41	186
0	51
0	23
2	12
8	0
35	6
49	8
22	24
197	27
0	1390
0	1306
0	1375
0	1563
0	1535
0	1431
16	341
0	341
0	34
38	0
17	0
112	94
44	0
319	0
54	52
39	1
0	9
0	9
0	9
0	7
0	0
0	0
9	0
0	985
0	2759
24	2769
0	2484
76	440
11	245
20	149
28	115
0	113
0	100
0	54
5	1384
18	35
19	16
0	16
0	1602
77	1574
0	242
659	85
1	357
1	811
0	750
0	168
0	156
0	176
0	356
0	354
0	345
0	344
0	365
0	339
0	351
0	367
33	90
0	179
0	369
0	43
0	158
0	224
72	25
3	6
0	15
41	56
160	0
36	49
0	143
9	29
0	48
0	51
0	132
0	325
0	711
75	249
0	676
0	539
0	76
0	17
0	208
0	176
0	244
0	3
0	195
0	190
0	211
0	206
0	38
0	37
2	1
59	1
37	22
0	1597
16	1552
0	3594
84	3549
0	1394
9	118
8	262
0	134
0	239
0	221
0	228
0	255
0	86
19	44
0	29
0	12
0	1172
0	1180
28	1203
0	42
0	134
4	0
0	67
0	225
0	231
0	864
0	884
0	930
0	957
0	925
0	894
0	214
0	58
0	163
0	891
7	76
0	30
87	0
15	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	46
0	46
62	0
99	82
1	211
0	187
0	146
0	224
0	227
0	235
0	95
0	11
0	40
0	39
0	19
64	9
10	0
0	280
0	271
1	276
0	267
0	113
0	65
6	0
0	0
15	3272
1	3294
9	3025
296	58
4	24
0	113
0	0
1	253
0	252
0	240
0	211
0	209
0	79
0	550
0	564
3	153
0	394
0	30
0	526
2	51
17	100
7	0
0	10
0	10
0	0
0	0
0	18
0	0
9	21
263	32
107	160
35	13
0	133
1	35
1	135
0	15
0	13
0	14
0	91
261	0
3	314
11	309
0	22
61	5
1	33
0	48
8	30
0	0
0	1
0	1
0	54
0	1
0	0
0	36
0	48
0	24
0	49
0	117
0	128
0	119
0	130
0	134
0	5
0	70
0	8
0	47
0	129
0	118
0	1
0	26
15	1
0	1
0	0
1	5
7	5
0	0
1	0
2	2
2	2
2	0
0	1
1	5
0	0
0	0
0	0
0	0
0	989
0	1211
0	1300
0	1450
0	2167
9	2559
0	95
0	245
0	120
23	101
17	31
499	64
2	837
12	141
7	35
85	161
31	69
0	259
8	256
4	0
6	187
2	0
0	320
0	1045
0	1055
0	1090
0	1090
0	1080
0	1055
0	309
146	37
0	61
265	1
74	6
14	89
0	22
3	811
48	3
19	18
0	18
8	5
28	87
7	87
0	0
52	616
0	28
0	28
17	687
3	551
9	57
0	24
0	653
0	20
0	0
40	1
0	172
232	160
30	19
0	115
0	141
2	519
18	111
0	40
0	25
3	419
0	24
0	390
3	225
41	219
0	109
0	105
22	0
0	111
0	0
0	0
0	0
0	0
0	0
1	0
0	289
0	299
3	92
32	78
20	92
0	3
0	263
1	277
23	24
0	24
2	38
0	34
0	204
0	16
0	0
0	0
0	0
0	16
0	72
2242	72
70	26
39	20
36	0
0	0
1	6
0	18
1	27
0	24
0	2
0	14
0	2
0	78
1	68
0	9
0	68
0	5
45	285
9	0
9	0
0	0
0	0
19	0
0	2
0	864
0	788
0	9
0	138
0	918
1	930
0	817
0	527
0	987
0	899
0	75
0	974
0	776
0	532
0	992
0	937
0	25
5	117
0	236
1	34
7	647
0	0
0	0
0	0
0	0
0	7
0	3
19	0
0	364
0	1254
0	1144
10	1144
23	20
0	137
41	188
80	52
885	185
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1178
0	1350
162	1477
0	1013
9	168
9	16
0	0
0	1243
3	1121
0	1155
0	1251
1	1031
0	1273
1	1336
0	1061
0	1262
24	1171
1	1013
0	389
0	119
0	7
0	1119
3	0
3	48
0	358
3	0
3	41
5	209
0	84
0	72
0	730
0	795
0	676
0	0
0	578
0	316
0	141
0	0
0	601
0	0
0	1003
249	1002
0	166
2	578
0	689
4	51
0	21
0	17
0	17
0	19
0	4
0	19
0	21
0	17
0	17
0	17
1	1483
0	1308
1	0
0	0
7	0
0	0
0	0
0	7
0	7
8	0
6	166
0	190
0	214
0	223
0	207
0	185
0	188
0	117
0	152
0	68
2	72
1	820
0	903
0	131
18	934
0	103
5	61
30	153
0	761
8	75
0	285
34	191
61	1197
13	1199
11	1146
1	17
53	7
56	55
44	0
11	0
81	0
7	0
26	0
72	752
90	873
1	14
2	0
0	246
0	404
6	283
0	207
20	0
67	136
0	275
0	268
1	267
0	269
0	753
0	768
0	832
4	269
13	75
0	36
0	386
21	47
9	363
0	326
0	356
2	91
0	75
2	27
45	1
0	31
22	0
23	0
0	218
4	206
0	284
1	272
0	261
0	286
1	122
0	122
0	15
0	22
19	3
0	242
0	238
0	376
0	383
0	391
0	367
0	379
0	188
1	13
0	26
0	14
1	2
0	32
0	56
2	103
2	0
1	19
3	53
44	30
8	1
0	12
12	40
0	8
0	18
0	12
173	75
130	175
0	113
0	113
23	35
5	1525
0	589
0	535
4	11
241	10
0	25
18	99
4	204
0	1140
0	7
0	5
0	5
0	5
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	0
0	28
12	44
0	27
0	20
0	0
0	213
0	210
0	195
20	168
0	208
0	50
0	71
0	51
0	19
0	16
0	29
6	2075
0	156
0	179
0	210
0	43
672	1863
0	932
7	1635
2	1671
0	1580
2	1573
16	74
41	44
0	143
0	98
0	241
12	0
6	4
38	0
0	1
0	172
0	111
0	18
0	100
0	62
0	170
0	169
2	198
0	22
0	127
0	170
1	192
0	33
0	628
0	602
5	652
22	632
0	108
33	0
23	2
18	132
0	766
0	746
0	756
0	549
0	636
0	646
0	780
0	167
0	639
0	46
0	283
0	264
2	633
0	581
0	628
0	560
0	18
0	66
1	0
0	318
0	312
0	317
3	317
0	51
0	23
2	2
3	15
0	0
0	0
37	1
3	0
8	0
23	62
0	0
0	0
0	52
0	285
0	397
0	270
0	444
0	354
0	437
0	392
0	333
0	419
0	376
0	292
0	414
0	426
0	264
0	55
0	362
0	301
0	232
0	260
0	405
0	382
0	360
0	322
2	417
0	358
0	318
4	3
142	49
0	4
0	271
179	15
0	13
11	192
93	2
4	0
20	0
4	2
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	10
9	48
9	0
2	0
0	24
0	15
0	0
2	0
10	17
2	0
4	0
2185	32
0	43
35	47
0	31
0	49
0	11
0	10
0	28
0	28
0	10
0	63
0	63
0	63
0	63
0	22
23	51
0	0
0	0
0	667
0	694
0	715
0	650
0	733
0	14
3	24
11	64
0	8
38	0
0	20
0	23
69	22
0	0
48	239
4	247
5	264
0	23
12	22
77	800
0	1423
0	1265
0	2150
0	2333
0	2218
0	390
15	278
0	107
20	0
0	63
0	679
0	700
0	16
0	22
0	54
0	691
1	16
28	68
0	14
0	14
0	14
0	14
0	1
0	0
0	0
0	0
0	5
0	10
0	16
0	0
0	7
0	12
0	3
0	3
129	1678
1	2116
0	2218
1	2305
0	2252
0	2246
0	2130
0	2214
0	2175
0	2206
0	2260
0	2295
164	915
0	227
558	129
0	181
0	114
0	76
0	20
0	33
0	33
0	0
17	30
1	0
0	0
0	21
14	186
6	42
5	186
24	0
26	0
26	1
27	68
0	0
0	4
0	4
9	434
0	506
0	518
0	488
0	535
0	521
0	468
0	507
0	550
0	503
0	532
0	26
0	31
7	18
98	39
23	204
10	230
5	13
52	4
0	0
0	264
5	319
0	17
0	271
0	178
0	252
0	253
0	263
0	308
0	69
4	0
12	235
0	1799
0	1789
0	1847
0	1560
0	1505
0	21
17	20
14	0
0	1
0	3
0	0
2	8
7	89
0	79
1	0
1	0
0	0
0	0
199	0
0	0
0	0
0	0
0	0
0	0
0	333
0	285
5	114
30	46
1	3
0	2
1	220
0	20
0	64
0	64
0	63
1	63
7	0
0	20
0	239
6	7
0	0
0	17
0	0
0	3
1	0
0	0
0	12
0	47
0	794
0	832
0	767
6	37
0	776
0	841
0	803
5	7
0	351
9	0
0	0
0	46
0	524
0	793
0	13
0	832
0	529
10	0
0	83
0	815
1	14
9	8
3	10
0	422
9	3
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	172
0	0
23	31
0	1
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	6
0	6
0	0
0	6
0	3
7	22
24	95
21	3
3	396
0	413
2	460
0	425
4	190
40	382
0	171
0	12
0	343
3	348
0	336
0	287
0	83
8	311
9	0
2	4
12	4
0	2436
59	2389
0	635
488	0
780	23
0	0
1	0
22	23
139	2094
1	1
0	1
552	2094
0	5
0	5
0	0
0	15
0	0
0	0
0	0
0	0
27	3
0	0
6	883
55	883
29	0
149	0
189	0
35	1
11	0
35	7
167	84
46	4
51	22
42	358
466	505
29	0
25	0
171	29
55	6
38	0
59	108
75	0
533	340
34	0
174	2
19	0
24	0
24	0
185	17
74	0
486	0
74	0
79	49
127	0
389	90
513	18
167	1
46	20
188	72
17	0
84	9
238	215
360	22
2	215
1	78
0	155
0	162
0	149
0	169
0	4
0	4
0	69
4	86
0	117
0	0
0	0
23	135
0	108
0	75
0	0
0	309
4	577
1	110
0	31
17	27
0	37
0	16
0	19
0	233
0	54
1	96
0	99
0	86
2	7
0	55
14	0
11	0
3	4
0	0
0	0
0	0
0	66
0	27
0	31
0	31
3	25
0	31
0	79
5	25
0	80
2	25
5	25
0	59
0	57
0	13
0	0
0	35
0	35
0	685
1	672
0	662
0	492
18	0
29	0
9	0
2	0
0	1
4	0
7	6
0	286
0	284
24	0
0	0
0	4
0	75
2	0
0	4
0	0
0	0
0	5
0	5
0	0
0	118
126	1225
0	1217
0	83
0	3
0	3
98	2
0	0
0	388
42	440
7	85
0	136
1	141
4	283
63	1
1	0
0	0
1	0
0	0
2	7
0	31
0	31
0	0
8	6
20	74
0	2
0	2
0	0
0	8
0	8
1	2
0	0
2	11
35	5
22	0
10641	116
759	117
7	853
88	5305
11	92
6	228
45	843
0	95
0	640
0	269
1	511
0	279
92	3517
0	0
0	0
0	0
0	0
9	1173
21	0
0	0
0	0
7	57
7	976
0	924
0	949
0	1015
0	970
1	979
0	990
0	65
26	32
7	30
1	38
0	214
6	10
2	0
164	0
8	7
0	85
0	101
0	99
4	95
0	83
1	312
39	313
5	51
0	1
0	0
2	2
0	1633
0	1616
0	1589
5	1699
0	16
0	1596
0	33
0	45
5	1218
0	79
9	28
0	1497
0	41
521	27
24	1058
21	28
0	418
0	0
1	0
0	0
0	0
0	0
1	96
0	99
0	99
0	77
0	44
0	44
0	5
0	107
0	338
0	330
16	27
25	57
0	53
5	7
0	61
0	21
3	27
0	355
10	332
0	46
0	119
0	156
0	439
18	423
0	5
0	154
0	7
0	25
0	22
0	104
0	373
17	83
0	271
47	0
54	71
0	41
0	21
0	21
0	1
0	47
1	21
0	7
4	0
0	1
0	1
0	0
0	921
0	2340
2	81
5	2209
0	1897
191	0
23	0
649	125
0	3
463	122
0	49
1570	183
796	239
26	6
67	0
0	70
1	26
14	0
79	6
59	25
2	139
0	116
0	0
0	0
27	17
20	0
0	2
0	1255
0	1263
0	1250
0	1258
0	7
0	15
0	1259
0	11
0	135
0	894
240	71
7	0
0	0
0	27
0	353
0	345
7	366
0	337
5	412
1	355
0	31
0	15
0	35
168	9
0	18
100	31
3	78
177	0
324	60
2	8
5	52
0	29
0	48
0	169
0	168
0	2
0	169
0	168
0	169
0	2
0	47
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
27	2
0	0
0	40
0	571
0	982
0	970
0	1411
0	1460
0	1447
0	839
0	29
0	848
4	349
0	837
0	883
29	0
0	174
3	81
57	83
49	367
16	301
6	28
0	0
0	0
2	48
0	0
0	378
62	367
0	61
130	57
6	44
1008	414
132	15
13	110
2	23
0	306
4	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
20	0
0	0
0	0
0	13
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
27	118
275	0
0	0
12	70
0	0
0	0
7	347
37	347
19	0
11	661
2	638
0	699
0	682
0	27
0	56
4	227
0	292
0	228
12	71
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
8	0
642	5657
0	4468
96	1997
0	554
0	0
0	0
0	0
4	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	51
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	640
1	644
4	644
0	111
2	34
0	0
0	4
0	0
90	101
0	86
11	1
5	37
0	7
0	3
0	0
0	0
1	26
3	25
15	37
111	30
0	40
0	37
0	39
0	42
0	1
6	18
6	0
22	10
22	96
0	83
0	6
31	37
0	2
41	132
0	0
5	0
2	637
32	635
0	16
1	23
8	9
1	81
0	75
2	2
0	2
32	0
0	4
1	7
4	0
8	8
7	10
3	2
2	3
0	159
0	215
0	170
26	130
0	47
0	3
49	763
0	67
0	775
0	35
0	198
0	79
0	545
4	51
0	317
0	353
0	396
0	432
0	444
0	477
0	357
0	483
5	424
0	42
177	1
0	182
6	56
1	27
0	3
0	3
0	9
0	19
0	70
0	35
0	86
6	24
0	19
55	152
0	0
0	207
0	166
0	195
0	190
0	221
0	216
0	169
0	183
0	183
0	203
0	25
0	27
5	0
0	49
0	13
0	15
1	5
0	10
0	15
0	6
0	6
0	152
0	154
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	119
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	0
0	0
0	0
0	0
0	0
1	899
0	0
0	6
0	589
0	700
0	548
0	524
114	183
0	729
1	515
25	156
184	0
189	0
380	2
0	69
5	281
0	177
0	381
17	167
12	0
12	0
1	1093
0	988
0	918
0	1010
0	1097
11	1122
0	259
42	17
0	114
13	158
0	220
0	4
0	96
0	16
0	122
0	1001
0	1001
6	132
6	0
143	88
91	2
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	19
0	19
0	0
1	0
7	0
3	0
0	365
4	455
0	369
0	423
5	330
0	385
0	262
0	42
0	87
0	55
0	0
0	0
0	0
0	0
7	0
0	4
1	4
5	0
15	14
12	0
3	0
1	0
9	14
3	311
0	307
31	307
0	307
0	147
0	90
2	100
2	91
0	83
1	0
2	1
0	4
0	13
0	79
2	81
0	84
0	80
0	0
3	1130
0	1986
1	1840
1	1918
58	567
0	204
0	97
130	92
355	984
287	1
9	0
21	0
18	16
0	969
0	1033
0	1088
0	12
4	962
0	51
0	1057
12	18
0	1207
0	1615
0	1369
0	1619
0	1725
0	1726
0	1808
0	1451
0	1836
0	1516
0	313
0	146
0	288
0	60
0	174
0	28
1	29
0	21
0	7
3	4
0	0
7	187
41	94
0	0
0	0
250	0
26	0
58	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	843
0	755
0	715
0	903
276	111
61	144
0	690
0	593
0	260
118	0
0	24
60	63
0	63
21	3
10	0
30	0
7	89
15	89
0	4
0	4
0	4
0	4
0	189
0	189
0	89
0	444
0	447
0	452
0	461
8	465
0	45
3	191
0	183
0	161
0	80
0	47
0	43
14	1149
0	1111
1	1104
0	1155
0	1113
0	1125
0	1079
0	9
0	0
0	145
10	35
69	2
0	3
1	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	5
1	728
0	730
19	775
0	724
4	115
114	18
7	78
0	55
0	41
10	160
0	133
8	135
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	241
13	377
0	1148
0	1168
0	113
0	277
0	54
0	136
3	73
0	75
0	7
11	856
12	815
3	0
71	0
0	248
0	263
0	495
0	478
0	177
15	0
0	876
0	838
0	856
0	874
0	941
0	847
0	912
0	882
0	903
0	51
0	71
2	74
18	74
0	127
29	0
0	216
0	858
0	886
0	845
0	868
0	347
22	0
80	395
0	304
0	338
0	47
0	45
0	6
1	9
46	1351
0	1319
0	26
0	1333
3	45
17	66
0	67
0	65
0	65
0	65
3	0
0	6
2	32
0	0
0	0
0	0
4	655
0	772
0	462
0	539
9	555
0	374
0	597
0	296
0	590
26	0
0	15
0	17
0	77
0	78
0	80
0	77
0	79
0	75
0	78
0	79
0	76
0	58
0	66
0	5
0	2
0	66
0	2
150	2070
0	156
0	2076
28	62
3	0
7	0
25	397
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	2
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
4	0
0	0
258	52
2	254
0	241
0	285
0	263
0	164
9	44
0	160
0	129
0	132
11	52
0	6
0	47
7	47
0	4
206	6
0	359
0	844
0	786
0	884
0	399
0	888
0	69
0	44
0	881
0	874
0	718
14	27
0	44
4	16
0	24
0	25
0	23
0	23
3	0
0	4
1	2
0	1
0	1
0	2
0	2
1	1
0	1
9	0
1	1
2	1
0	232
0	225
0	232
0	232
0	185
481	76
48	32
0	188
