UniqueCount	AmbigCount
0	134
0	133
0	121
0	131
0	120
0	130
0	1
0	56
0	56
1	5
0	5
7	7
9	1
0	19
0	857
0	556
0	871
0	601
0	942
0	917
3	548
0	914
0	905
2	37
0	122
374	0
5	2
30	219
803	4
93	3
58	0
12	998
2	3795
10	3657
3	3712
0	28
0	28
0	28
194	149
0	953
10	950
0	971
0	20
0	189
0	179
0	788
0	799
0	823
0	119
0	213
0	571
0	833
0	812
2	25
0	1
6	3
84	462
0	47
1	7
0	7
0	0
0	0
0	27
0	27
0	0
28	36
6	36
6	36
0	404
0	391
15	404
0	34
0	73
0	118
0	126
0	128
0	134
0	143
0	134
0	143
0	158
0	151
0	156
0	128
0	110
6	143
0	48
0	24
0	55
0	48
0	12
0	0
0	18
0	142
0	142
0	350
0	350
0	1
0	142
0	142
0	16
0	144
0	147
0	147
0	147
0	146
0	48
0	2
0	16
0	11
0	7
9	1813
9	1302
0	1764
0	1339
0	46
0	536
0	16
360	0
0	283
0	284
0	287
0	288
0	288
0	291
0	287
0	296
0	289
0	298
1	281
0	135
0	131
0	141
0	135
0	56
0	60
0	18
2	15
0	4
0	6
31	320
0	316
6	137
29	0
71	55
52	25
1	5
0	5
0	5
0	0
0	0
0	5
0	5
0	617
26	681
1	31
0	99
0	112
1	9
0	148
0	638
0	63
0	633
0	137
0	631
0	92
0	600
0	1693
15	1855
3	177
0	537
3	258
0	391
0	1662
0	1689
0	931
0	148
0	410
15	16
0	904
0	938
0	876
2	959
0	60
0	48
0	909
0	6
0	52
0	892
0	0
81	0
318	2
37	28
302	0
10	0
19	0
67	43
22	0
18	0
37	0
16	0
63	0
86	0
10	0
26	0
7	0
21	0
1	1
15	0
106	5
8	1
93	2
19	0
0	0
4	0
62	22
163	19
7	0
11	2
13	1
19	0
83	1
107	28
47	96
47	8
14	0
84	7
27	27
43	0
19	57
78	0
34	65
7	108
2	0
56	0
37	30
29	0
6	72
3	74
0	110
0	107
15	20
6	12
0	103
25	6
12	0
24	109
0	14
0	143
0	15
0	15
0	15
0	4
0	3
0	132
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	83
0	188
0	142
0	85
0	61
1	25
0	35
0	70
0	157
0	24
0	190
0	0
0	14
0	0
38	1680
0	1682
2	63
0	599
9	42
0	110
0	10
0	10
0	10
0	10
0	10
0	84
0	8
0	83
0	10
0	9
0	10
0	9
0	9
0	10
0	9
0	7
0	7
0	5
0	12
0	7
0	0
0	44
0	44
0	44
0	40
4	0
0	38
0	35
0	38
392	287
1	287
507	0
190	0
16	0
27	1
810	20
335	20
150	2
31	22
67	258
35	0
0	2555
51	2526
0	2517
15	2515
0	2549
0	2236
0	2201
1	2205
0	2208
4	1348
27	364
0	283
21	219
399	10
0	93
0	60
887	17
0	0
1	8
0	270
26	22
0	2611
0	2866
0	3981
0	3612
0	2976
0	2247
144	477
1849	477
10	0
0	133
1	133
0	7
26	17
0	0
0	0
0	149
528	198
18	147
70	49
26	0
0	0
433	4353
11	4173
739	494
3	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	3
22	4
36	0
73	0
773	0
108	1
0	0
0	0
0	0
0	0
100	111
24	0
20	0
11	0
11	0
65	15
67	168
24	5
512	287
19	7
3	1074
3	1053
36	1099
0	1079
0	152
0	800
0	810
0	752
1	836
0	826
0	808
2	808
0	807
0	763
0	818
0	582
0	175
0	206
0	100
1	1
0	34
0	9
0	10
0	15
0	1
0	7
0	0
0	0
4	0
39	1
0	11
0	10
6	7
0	0
0	1
0	0
0	0
0	0
0	0
304	0
14	672
2	672
82	0
17	1
3	1
0	10
19	3258
312	3258
184	0
0	6
0	6
0	399
0	434
0	432
0	435
1	293
0	408
0	142
0	441
0	433
1	70
9	106
0	341
0	83
2	72
0	51
0	7
14	0
5	4
0	4
2384	0
0	430
0	459
0	70
8	14
6	388
0	348
0	348
0	346
0	348
0	2
0	0
4	151
1	151
0	0
0	0
31	0
0	6014
0	5304
0	4897
0	5831
1	4928
4	4823
4	6028
0	4657
0	5396
11	1452
0	5999
13	3918
9	1110
0	3091
0	37
2	5281
0	49
0	712
3	4841
0	5486
0	114
0	4901
0	561
0	1297
0	931
0	118
0	118
0	117
0	8
104	646
0	3632
0	969
0	16
0	16
0	16
0	15
0	16
1	1
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	322
0	348
0	348
2	355
0	351
0	262
0	37
0	59
3	54
0	7
0	16
0	6
0	68
17	68
1022	711
0	711
24	1
0	1
2	155
1	162
0	133
0	142
0	12
0	160
0	152
0	57
0	102
309	0
19	0
27	0
0	63
0	63
0	39
0	38
22	1132
0	1861
0	1049
0	1805
0	1859
0	1507
0	264
0	68
0	1420
298	1419
0	752
229	27
0	958
0	954
0	900
0	904
121	55
0	47
0	47
0	45
0	46
0	46
0	43
0	151
4	361
0	329
34	445
4	284
0	257
0	104
1	1016
370	1293
0	240
6	1299
18	1293
5	218
6	278
0	1279
68	1422
24	1423
18	353
260	60
1239	77
243	1
0	1007
0	1351
0	1220
0	1354
0	636
0	702
1	77
0	284
2	51
0	929
1	155
0	366
0	711
0	676
0	688
0	674
0	683
0	698
0	719
0	694
0	544
0	568
0	585
0	608
0	14
0	81
0	61
0	70
1	11
0	41
0	42
0	14
1	26
0	4
0	31
0	12
0	12
0	6
0	54
0	4009
3	3949
0	3947
9	2822
2	1300
3	1230
2	1301
0	152
0	98
0	46
0	1076
0	230
0	1057
0	41
91	22
130	214
5	0
1	0
1	0
110	3063
0	0
0	44
0	462
1	445
4	518
36	190
2	5
0	154
5	42
22	3
72	0
132	0
4	0
0	932
0	886
0	1106
3	943
0	948
2	122
3	863
0	9
1	562
0	51
0	680
1	37
0	256
0	167
8	199
3	1752
0	1541
15	69
0	1584
7	204
0	1521
0	165
59	659
1	12
1	4
0	11
0	6
0	126
0	1341
5	1390
0	547
8	1318
10	91
612	6
0	245
0	1248
0	1333
19	0
15	29
9	8306
4882	13934
39	9912
0	40
0	41
0	0
0	41
0	41
8	1
0	0
0	0
0	40
512	0
0	90
0	94
1	94
0	94
0	94
0	82
0	79
0	13
0	165
1	176
16	176
13	15
0	41
0	22
0	432
0	425
0	426
0	312
0	317
0	312
0	426
1	432
0	395
0	424
5	418
0	258
0	252
0	79
0	10
71	0
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	163
0	166
0	184
0	171
0	80
0	142
0	0
48	1079
0	1166
0	1219
0	1354
2	1362
0	694
4	605
2	287
1	906
507	934
2	820
0	716
0	680
0	754
0	872
0	841
0	798
0	901
0	860
0	880
0	806
0	871
0	869
0	837
0	884
0	907
0	817
0	887
0	734
0	743
0	754
0	800
0	762
0	364
0	309
30	137
0	38
0	23
0	0
27	27
2	10
0	0
0	0
0	0
695	401
0	401
0	398
193	0
25	23
60	137
0	137
57	0
979	0
0	1788
15	1721
0	1125
0	1768
0	1004
0	497
0	501
0	541
1	541
0	511
0	527
0	366
0	56
0	55
54	0
0	1138
0	1083
0	900
0	395
0	603
58	10
156	78
153	0
30	196
37	94
37	0
77	0
65	0
2412	0
1	0
0	812
0	1346
0	1334
0	1119
0	1356
0	1216
0	1209
0	1292
0	1202
0	1165
0	1385
0	805
1	8
23	134
0	796
0	1089
0	1172
0	1215
0	1241
0	796
66	0
0	163
0	242
0	72
663	3
0	777
0	850
0	264
0	591
0	31
0	719
0	109
0	514
0	587
5	0
3	0
4070	1792
222	400
0	0
3	0
91	150
81	315
288	1
54	481
21	481
22	1
0	5
0	5
701	0
0	402
1	503
29	500
0	89
0	4
29	13
170	13
0	26
0	29
0	28
0	29
0	26
0	1
0	2
2	0
1	0
0	0
0	0
0	0
2	0
1	265
11	263
1	258
0	254
0	2
3	2
1781	0
0	527
15	582
28	26
0	32
2	71
0	33
0	422
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	881
0	477
0	774
0	805
1	882
4	837
0	733
0	330
0	630
0	131
0	760
95	7
15	32
11	63
0	190
20	0
0	313
0	2681
3	2701
0	2691
1	613
0	1055
0	19
0	611
0	1088
0	2708
0	424
2	359
10	37
12	56
0	66
0	130
0	0
74	0
30	68
4	33804
0	29066
575	39542
12	0
0	3
0	3
66	262
6	262
21	1
1	7
0	45
0	0
0	45
24	15
0	0
0	0
0	0
0	0
0	0
11	36
0	28
0	218
0	460
0	340
0	487
0	367
0	438
0	411
0	404
0	440
0	467
0	311
1	298
0	12
0	188
0	349
0	43
25	10
1	7
0	7
0	25
0	22
0	14
0	26
0	7
1	16
0	4
0	7
0	2
0	7
0	7
10	4
430	95
25	5
13	90
7	302
0	302
1	0
62	37
18	973
0	973
0	567
0	561
0	542
0	560
0	632
0	644
0	569
0	570
0	540
0	529
0	213
0	57
0	562
4	568
17	0
0	34
0	42
0	44
45	13
0	83
683	0
0	0
0	0
0	1467
3	1529
1	1586
0	1662
2	1604
16	857
3	1467
0	1373
0	1577
0	1386
0	1375
4	589
0	847
0	654
2	561
0	455
0	28
0	25
1	113
0	16
6	2
0	256
3	256
0	2
0	22
0	29
0	24
0	25
0	5
0	27
0	1040
0	1017
0	936
0	789
0	1041
0	598
0	687
2	615
0	263
7	85
3	1
308	237
0	289
0	314
0	139
0	242
0	62
0	26
0	138
0	215
3	138
0	51
9	23
1	18
0	1
1	1
0	1
0	0
0	1467
0	1520
0	1364
0	1303
0	1574
0	1429
0	1612
0	1360
0	1425
0	1463
0	1299
0	1608
0	1444
0	1505
0	611
0	712
0	41
0	124
0	316
9	0
0	32
0	32
0	32
0	32
0	33
0	33
0	29
0	13
0	5
0	9
0	2
0	0
0	0
0	0
0	816
0	1008
19	1078
0	1043
5	228
0	59
5	145
0	146
8	72
7	1
0	54
80	0
7	0
2	184
127	249
0	80
156	64
0	9
375	28
97	1
0	729
132	727
0	350
4	13
110	1207
6	1207
0	0
0	289
0	243
0	216
0	215
0	202
0	199
0	214
0	205
0	147
0	180
0	0
0	10
0	248
0	280
0	201
0	280
0	24
0	206
0	48
0	16
0	32
0	122
0	32
0	102
4	26
0	103
0	119
0	115
0	103
0	119
0	120
0	108
0	124
0	105
0	41
0	78
0	114
0	102
2	11
0	12
0	11
0	37
0	27
0	27
0	9
0	9
0	12
4	1
0	109
0	100
0	100
12	92
0	78
0	87
9	107
0	226
0	247
0	147
4	213
17	0
7	18
0	45
0	6
0	128
0	0
0	113
0	0
0	29
0	116
0	162
0	128
0	169
1	128
0	169
0	110
0	6
0	139
0	9
0	19
5	4
0	22
17	65
0	22
0	0
12	60
0	134
15	12
0	16
0	136
0	60
0	136
0	16
0	134
3	10
158	12
0	32
7	32
62	5
14	0
43	0
33	0
34	0
57	12
122	241
18	0
0	15
9	23
1	55
9	56
0	30
19	3
0	0
25	0
12	0
8	2
50	42
11	0
11	0
6	5
0	32
12	32
51	0
55	0
0	207
31	575
0	603
0	558
0	608
0	43
0	83
0	165
0	177
0	572
0	488
0	71
0	153
0	104
3	30
3	32
0	136
1	79
0	427
0	25
0	27
1	0
2	0
0	7
0	4
0	0
8	2
0	34
0	387
0	570
1	577
0	623
0	440
0	98
23	0
0	279
0	561
0	495
0	577
0	560
0	504
0	588
0	569
0	596
0	581
8	413
0	25
0	33
0	30
0	68
18	6
4	0
16	1348
36	1387
3	1358
9	1377
2	140
31	0
1	0
0	0
0	128
2	128
0	1
0	6
0	3
1	3
1102	0
31	0
8	0
43	0
19	0
30	8
23	12
0	98
0	107
0	65
2	1
0	32
0	69
0	74
0	83
0	75
0	1
0	8
726	155
266	3
0	583
0	1016
0	1098
0	1061
0	918
0	1076
0	994
5	962
0	108
0	208
0	76
1	253
0	210
1	643
0	161
17	92
0	41
0	134
1	51
42	22
0	111
2	0
50	7
98	0
410	19
81	27
79	27
258	1
649	24
0	18
358	12
0	0
0	0
20	43
29	2
40	23
203	41
673	1026
0	1026
3	0
296	214
51	193
9	26
8	0
67	20
34	4
622	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
21	323
6	323
49	0
32	0
146	0
0	0
3	0
209	40
49	0
186	0
16	0
11	0
3	0
1	83
22	0
0	339
0	323
0	1063
0	1031
0	1109
0	293
176	2
0	880
0	112
20	126
11	683
2	718
93	0
0	15
0	688
0	0
0	0
0	726
15	701
8	281
0	195
0	101
74	5
6	295
2	295
111	65
11	54
14	29
5	0
783	203
19	0
49	5
0	91
0	216
37	5
2	910
155	909
2	18
7	356
1	377
14	391
0	250
0	18
4	278
3	298
6	318
0	0
0	0
0	52
0	331
21	0
2	9
0	3
6	6
0	0
0	0
26	0
20	60
9	736
52	51
33	14
0	3
0	724
97	15
0	519
0	523
0	522
0	11
0	0
0	0
63	241
0	1733
0	5814
0	7430
0	6192
0	6760
0	7414
0	37
0	1686
15	567
3	93
0	13
3	16
0	30
0	31
0	31
0	0
0	0
0	6
4	147
0	147
24	2
1	0
0	1
0	1
0	1
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	21
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	19
0	0
0	0
7	0
5	5
0	125
0	139
3	125
27	128
0	15
0	28
0	12
13	0
11	129
11	129
0	3
0	3
22	17
2	187
113	187
0	130
5	200
20	200
0	200
0	1
0	250
0	861
0	1197
0	1382
0	1344
0	240
0	1295
15	1424
222	8
0	1304
0	1407
0	56
0	387
5	36
9	0
11	0
2	9
0	139
0	185
0	195
0	55
0	16
0	7
0	7
0	20
0	5381
0	5340
0	5335
0	76
0	115
0	128
0	84
0	25
10	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	87
0	87
0	87
0	0
0	0
0	0
0	0
0	32
0	32
0	283
0	1550
0	1552
73	1619
0	415
0	201
0	1253
1320	0
172	10
40	44
14	0
15	5
24	78
6	0
0	9
0	9
0	9
0	0
16	11
0	862
0	860
0	953
0	951
0	124
0	0
0	0
0	0
0	0
0	64
0	64
0	0
0	0
0	385
0	395
0	596
0	606
0	277
0	457
0	50
0	52
1	80
166	15
83	65
34	51
60	29
145	27
64	0
5	8
0	742
17	742
0	140
2	0
0	11
0	12
0	13
0	0
0	3
0	2
0	3
0	1
0	1
0	2
0	2
0	136
0	284
0	283
0	30
0	284
0	192
0	6
0	6
0	159
0	0
0	0
26	48
0	32
0	57
3	39
93	44
0	1
1	4
0	18
0	6896
2	7467
0	7387
0	6837
0	6933
0	6093
1	6055
9	5437
0	2496
2	813
0	1210
18	0
0	1332
0	3157
0	3980
0	3880
14	3748
8	3605
0	3076
0	3176
0	2999
0	2100
0	1488
73	80
676	40
0	1376
1	2196
0	1392
0	0
1	14
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
262	0
1	0
0	1
0	1
0	1
0	12
8	22
0	1
0	0
0	0
0	0
0	0
0	0
9	12
0	0
0	0
192	142
1	153
0	0
0	132
0	89
0	71
0	89
4	92
0	38
0	22
0	34
8	21
9	22
14	33
7	0
136	80
4	0
0	11
1150	4
503	12
169	25
0	1441
112	1436
0	838
19	168
643	112
5	312
4	0
0	216
0	216
0	0
0	0
0	221
0	221
0	4
0	0
0	220
229	287
1	5
0	16
0	252
7	252
2	2
4	0
36	5
0	188
0	5
0	0
9	2
2198	3
0	0
0	21
0	210
0	703
0	706
0	684
6	700
0	0
0	524
6	220
0	251
0	304
0	308
2	31
0	217
0	207
0	111
0	109
0	39
144	96
0	16
570	455
0	10
0	455
9	35
26	280
0	169
0	290
0	168
0	322
0	2
0	2
0	856
113	1167
6	354
0	58
49	19
0	0
0	0
0	23
0	0
0	0
3	561
0	360
0	41
0	548
2	20
0	555
0	345
26	0
36	0
0	297
0	555
0	345
0	546
169	3
47	0
573	0
69	0
19	0
0	0
19	86
1	15
1	62
0	66
3	9
6	4
0	5
0	5
0	6
0	7
0	6
0	6
7	4
0	0
4	15
0	15
0	15
0	15
0	15
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
165	491
3	491
233	3150
113	3150
112	110
918	0
2	0
0	0
0	5
111	256
0	0
19	2203
0	2203
14	2201
1791	378
113	0
102	72
12	0
0	12
71	0
2134	50
18	0
48	0
35	4
9	1
5	0
7	0
52	5
61	128
0	0
2	0
3	0
3	9
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
1282	200
67	0
25	57
0	246
0	249
0	232
0	260
0	195
0	115
0	201
297	0
12	7
0	47
0	29
0	90
34	38
0	11
1037	1
55	1
4	0
7	0
0	0
0	0
13	26
0	44
0	12
3	37
38	27
11	1
8	0
20	97
0	83
36	1
3	0
3	0
45	1
9	0
0	4
0	132
0	130
0	132
0	5
0	5
0	3
3	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	694
0	667
0	666
0	181
0	180
70	0
19	31
0	19
0	32
0	410
0	443
0	437
0	604
0	577
251	95
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
4	15
0	4
0	2
0	6
0	0
603	0
829	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	76
0	190
0	231
0	7
0	3
13	81
0	113
0	154
0	7
8	0
8	0
0	2
0	31
3	29
0	113
0	116
0	116
1	108
3	0
0	13
6	0
0	628
33	498
0	713
0	54
22	14
2	0
0	0
0	0
0	5
0	10
0	1
0	1
14	12
0	10
0	1
0	1
0	0
1	0
95	22
0	0
0	24
0	24
3	0
0	0
0	0
0	0
2	0
17	2510
0	2447
3	2630
0	2490
985	304
1040	5
7	39
336	192
3	192
14	0
70	0
0	0
0	2
0	4
0	4
0	0
0	0
0	4
0	2
0	0
0	0
15	0
0	69
0	108
0	184
0	184
1	184
0	14
5	0
0	2
2	10
0	2
3	16
0	205
0	114
0	123
0	218
2	37
0	128
0	79
0	12
2	0
0	60
0	5
0	4
0	0
0	0
0	0
0	79
2	79
17	0
264	211
0	203
0	207
140	99
25	49
2	0
20	57
3	4275
0	0
9	1262
18	1262
269	127
223	107
28	0
1	0
0	1879
0	2629
0	2053
26	1564
22	2487
71	0
23	11
0	279
4	279
9	0
0	0
0	0
24	3
0	0
0	528
0	462
0	576
3	29
4	465
0	448
0	82
0	24
0	24
0	23
0	18
0	0
0	13
0	0
0	3
0	3
0	3
0	13
0	13
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	560
0	560
0	0
0	881
187	881
0	30
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
852	0
1	0
72	0
10	23
385	9
616	7
296	20
150	2
122	1
7	0
741	0
24	0
299	0
275	15
120	0
2	2814
1	3657
8	848
59	42
0	817
150	5
0	218
0	409
0	370
0	150
0	142
0	2
0	9
0	187
40	66
71	0
0	29
2	0
136	311
6	48
2	48
23	3
0	4
48	10
0	0
0	4
0	4
0	4
0	3
0	0
0	3
0	3
0	0
0	0
6	1
0	0
10	30
3	1
0	23
0	36
0	65
25	16
1	30
0	28
0	19
1	7
2	8
1	2077
0	1872
0	2044
0	2123
0	2110
0	1768
1	2136
0	1988
1	1947
0	2024
0	2094
0	2059
0	2181
3	1473
0	1316
0	874
0	385
0	249
0	358
0	76
1740	79
8	261
0	39
0	202
0	205
0	66
11	0
0	301
0	301
14	8
5	0
16	49
17	0
50	7
23	0
13	0
12	0
54	95
152	0
1	0
104	113
1	0
0	192
7	329
0	327
3	311
0	0
0	0
0	14
0	17
0	3
2	1
9	203
0	0
0	0
3198	0
1008	0
0	0
97	393
0	393
0	0
1	0
0	0
1	0
0	0
0	2758
0	2727
0	2723
0	2702
0	2701
0	1412
0	1385
0	146
440	0
119	1190
0	7
17	960
0	45
0	0
0	3
2	0
0	90
0	90
0	87
1	87
55	65
0	92
26	92
32	71
0	45
0	740
0	843
0	883
0	841
0	900
0	848
0	863
2	853
0	797
0	390
0	207
1	42
0	31
248	212
0	10
6	10
221	0
8	354
7	354
26	7
81	10
0	0
31	30
16	0
120	0
1032	84
1177	187
0	134
0	141
0	141
0	138
0	134
0	138
98	1
0	0
0	0
0	29
0	29
0	49
0	22
0	22
1	101
0	0
9	0
10	0
495	1
141	10
0	58
15	71
0	1110
0	1157
108	0
0	61
0	714
0	761
4	102
77	12
0	63
521	202
0	0
4	1
0	4
0	5
1	0
4	48
0	34
0	136
407	143
0	19
21	7
0	7
10	0
60	4
10	0
0	137
0	137
0	128
0	128
0	128
0	117
3	17
0	43
0	34
0	33
0	38
4	0
37	0
13	0
9	0
12	0
15	0
20	0
2	0
17	132
0	31
0	120
2	23
0	118
0	85
4	22
0	349
0	706
43	705
0	243
0	500
64	88
0	728
36	684
0	680
0	591
18	44
50	192
16	73
5	275
4	57
0	26
2	31
24	338
13	204
0	105
9	39
12	22
3	124
15	862
266	846
0	304
60	6
0	14
0	14
0	0
0	5
0	5
0	0
0	5
1	10
0	0
12	30
0	0
0	2
0	46
6	12
0	222
0	232
7	239
0	16
0	14
6	0
395	46
0	0
1	58
0	52
10	0
14	0
26	535
13	535
43	20
12	31
0	31
61	12
198	59
0	5
298	88
0	27
0	18
0	22
17	16
3	100
685	0
214	0
0	1378
26	1380
508	17
1025	13
70	17
1	2
0	0
0	12
0	12
0	12
0	12
0	11
0	0
0	0
0	12
0	188
0	114
0	181
0	43
0	463
0	472
2	475
0	108
0	249
0	3
0	150
0	138
0	29
0	135
2	213
0	213
0	226
0	172
0	169
0	22
0	73
0	134
0	49
22	0
0	2
174	4
90	4
0	30
2	26
98	26
0	3
0	28
1	0
0	5
0	4
6	2
46	5
107	79
20	0
100	0
0	0
0	1749
0	1780
0	1717
7	1747
193	5
625	105
77	0
13	0
24	0
20	1752
9	1685
13	1693
356	4
9	3
0	1
0	0
14	11
0	42
0	42
0	34
1269	12
152	5
394	213
237	0
133	1
0	0
0	0
5	30
37	30
7	0
216	2912
389	33
0	0
18	2862
0	2
0	6
1	47
0	43
0	4
1	6
0	39
3	57
0	317
3	336
1	115
0	94
0	65
6	92
2	61
73	50
0	0
0	216
14	220
14	27
0	114
0	133
0	20
0	20
0	20
0	5
0	19
377	0
89	15
1	1540
0	1630
0	1420
0	1140
0	1704
0	399
0	657
0	643
0	1198
18	301
0	681
0	1442
13	311
1	310
367	239
0	132
1	132
88	2804
94	2804
0	0
522	560
0	652
0	655
0	650
0	630
0	33
0	38
0	38
0	364
0	361
0	404
0	389
0	349
0	391
0	391
0	352
0	352
0	200
0	275
0	15
0	14
3	0
41	38
641	3
3	6
0	6
1925	29
0	1793
0	1861
0	1822
0	1811
0	1823
0	314
0	851
1	1473
0	1487
0	44
0	19
0	145
8	0
0	35
4	35
4	322
12	291
0	144
38	13
8	943
0	893
0	413
25	881
5	214
0	24
0	57
1	6
0	12
11	12
0	25
94	25
0	15
0	1
0	0
0	169
0	3198
0	2888
0	3029
0	3128
0	3283
0	3154
0	3277
0	2904
0	187
0	3124
0	3194
0	3279
0	0
4	42
1	2633
1	2897
0	2427
0	106
0	2171
0	2228
0	2943
0	3061
0	16
5	81
0	2122
0	492
9	149
12	136
0	99
0	814
82	857
0	458
3	12
0	19
0	2
0	18
9	3
11	0
4743	0
1919	4
180	0
2280	1882
0	242
6	15
10	9
2	86
0	86
0	356
0	43
60	1295
14	1214
4	0
57	551
1055	1338
0	173
10	39
69	72
0	1040
40	240
0	551
0	890
4	877
7	744
0	117
5	86
0	8
0	13
0	0
21	0
0	387
0	117
0	0
6	15
4	53
0	384
15	0
0	0
404	1
11	48
0	24
399	159
3	301
0	39
0	6
0	268
0	38
0	267
0	16
0	19
3	45
1	22
0	5
0	5
0	47
0	47
0	19
0	19
11	3
0	3
0	4
0	4
0	3
0	0
10	111
0	109
1	36
0	25
0	101
7	11
9	0
105	23
17	45
0	0
4	0
0	6
0	0
0	16
0	51
0	612
9	594
2	581
0	46
0	507
7	198
12	336
3	338
1118	5929
618	5826
25	11
326	3384
0	3071
0	2624
0	2624
1	2773
1	133
0	11261
2	15223
7	16007
0	17960
8	1297
1	0
0	1143
4	0
0	7630
12	3519
106	1284
0	1006
0	7126
0	4328
43	2664
1	815
0	2664
48	1241
6	1144
0	434
0	60
0	59
0	61
0	2
0	50
0	2
0	60
0	49
0	2
0	2
0	56
0	42
0	4
0	51
0	21
219	2
2	7
4	7
0	40
0	44
0	60
0	64
0	150
0	141
0	222
0	205
0	229
0	223
0	218
0	30
0	8
0	213
0	224
0	2
3	28
0	23
0	8
0	5
0	156
0	0
0	13
10	1
7	16
0	306
0	595
0	604
0	598
0	587
122	48
47	0
0	0
51	681
0	720
1	678
2	768
164	768
22	0
4544	44
3	0
257	100
178	0
60	5
63	174
0	479
483	489
0	0
0	44
0	87
0	454
0	454
0	4
0	4
0	461
14	491
2	500
59	499
0	372
7	182
0	112
4	110
0	72
2	23
0	24
90	299
0	299
4	0
34	0
226	15
42	69
52	23
0	3874
0	3834
0	4328
74	4288
914	5190
945	2857
267	5168
39	0
8	1
99	32
123	123
0	123
0	138
0	148
0	144
0	139
4	144
0	28
0	11
0	18
3	0
113	10975
82	10810
2	9555
1788	12337
16	9949
0	8917
1	9273
71	81
0	3655
841	3666
0	1079
12	120
217	4
5153	0
1	0
3578	538
0	57
0	48
0	57
0	57
0	57
0	57
0	57
0	22
0	13
0	20
0	11
0	0
0	0
0	0
0	0
28	45
180	0
2881	71
32	905
60	905
104	53
5	37
38	3446
10	3750
2278	3750
41	193
8	191
35	5
0	497
22	176
0	327
0	315
0	267
0	287
0	329
0	269
0	296
0	304
0	58
69	1496
0	1392
1	1396
8	753
206	752
0	418
90	529
41	1
1	253
12	0
0	1548
235	1548
101	367
0	68
0	73
0	229
0	582
0	303
1	10
11	9
0	12
32	17
0	342
8	14
10	232
116	509
0	230
0	53
2	186
0	433
0	371
0	371
0	429
0	375
17	429
5	0
59	14
68	55
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
0	0
0	0
0	0
135	2413
0	2039
2	2435
0	567
0	597
9	1519
0	480
0	585
0	254
0	3963
5	2937
0	4122
0	3603
0	3657
0	4278
0	3268
0	3473
0	3673
0	3176
0	3605
0	3635
0	3545
0	3593
0	3679
0	3731
0	924
0	977
0	911
0	968
0	996
0	868
217	1075
0	787
0	1009
0	552
0	907
0	638
0	1171
0	440
0	688
8	0
6	17
11	39
49	11
2	18
0	13
0	14
0	233
0	16
19	119
0	5
0	0
0	0
0	902
0	1817
0	1919
18	223
0	565
0	1915
4	11
2	113
0	1636
6	1891
0	1627
20	0
79	19
26	4
64	0
0	23
34	288
0	369
32	1
0	236
0	1139
11	99
48	6
41	0
224	374
2	140
7	92
0	56
36	113
0	34
0	3
0	25
0	53
0	59
0	60
0	42
0	43
0	60
0	25
0	5
0	24
0	22
0	41
0	34
0	40
0	41
0	12
0	2
0	3
0	0
9	6
0	15
10	382
0	58
0	266
0	392
0	17
0	46
0	50
0	47
1	365
1	19
0	24
0	29
0	26
0	34
0	332
0	2284
1	2176
0	2799
0	2781
1	2677
0	2546
0	2064
0	2629
0	2649
0	2611
0	2396
0	143
0	166
0	126
6	1
0	274
