UniqueCount	AmbigCount
1	83
5	78
0	53
0	44
0	14
0	11
0	9
0	21
0	4
1	0
12	2
2	127
0	111
0	120
8	130
0	114
0	114
0	16
0	7
0	112
0	12
1	3
2	4
14	0
15	2958
0	3270
9	2836
0	2477
10	3096
0	2321
0	2515
0	2391
0	147
0	1820
0	330
43	61
0	1861
0	1851
0	1945
0	1993
0	1855
0	2041
0	1969
0	10
0	83
0	0
0	209
0	184
12	57
24	17
150	292
11	247
0	27
15	89
9	44
4	48
0	273
0	259
0	285
0	247
0	238
11	20
0	46
0	77
0	306
0	711
0	732
0	745
0	278
0	44
0	203
7	7
26	36
1	34
0	7
6	4
0	0
2	0
0	14
0	19
0	15
0	57
0	57
0	0
0	57
0	0
0	15
0	15
0	3
0	8
3	3
0	0
0	2
0	3
0	3
0	1
0	166
0	124
0	133
0	95
0	90
0	150
1	114
0	34
0	0
82	1510
0	95
0	474
1	97
0	96
0	8
0	97
0	9
0	104
0	104
0	103
0	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	6
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	2
0	2
0	0
0	941
0	782
0	779
0	780
0	1009
0	774
0	954
0	775
0	772
0	771
0	930
180	25
0	19
0	30
0	24
0	27
0	22
0	25
0	27
0	22
0	33
0	32
0	8
0	20
0	19
0	16
0	5
0	12
0	3
0	9
0	7
0	4
0	7
0	5
0	5
0	0
5	4
54	60
0	861
18	1087
0	1001
0	978
0	986
0	999
0	1015
0	984
0	988
0	986
0	983
0	995
0	983
2	979
0	1009
0	994
0	1025
0	975
0	986
5	1012
0	1015
0	1008
0	1020
0	1014
0	225
0	196
1	73
0	93
0	36
0	155
149	266
0	130
0	96
0	95
24	60
0	43
0	24
0	25
0	26
1	4
1	0
0	355
0	368
24	385
0	36
0	338
0	333
0	342
0	15
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	4
0	763
0	744
0	1185
0	1251
0	599
17	105
0	521
0	702
0	1190
11	12
0	179
0	786
177	778
4	93
0	0
0	0
0	0
0	219
0	209
0	182
0	208
0	206
0	199
0	196
0	215
0	19
0	53
0	50
0	49
0	34
44	3
0	229
0	204
1	201
0	129
0	12
9	0
0	518
0	530
0	545
0	313
0	311
0	202
0	90
41	143
67	8
7	14
2	89
0	45
0	50
0	44
0	50
0	39
1	0
19	18
110	324
8	268
21	324
0	93
3	20
6	33
0	0
0	12
0	36
0	33
2	0
17	0
0	104
0	103
0	105
0	94
0	98
0	94
0	95
0	99
0	97
0	21
2	22
0	7
0	33
0	33
6	1
92	126
0	48
0	34
9	85
0	0
0	445
0	500
0	472
0	497
0	462
0	21
0	180
0	110
0	671
38	670
0	638
0	22
0	227
0	166
14	151
37	0
5	0
0	0
6	0
9	422
0	523
0	514
0	651
0	509
0	371
17	508
991	28
0	281
0	196
7	117
0	40
953	2
0	0
0	0
2	1157
23	0
19	0
0	0
0	0
0	0
19	1
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	41
0	0
0	1
0	1
0	1
0	1
0	52
0	48
0	53
0	48
0	52
0	53
0	9
0	52
0	53
0	0
0	53
0	1
8	0
0	8
0	371
0	0
0	0
0	0
0	0
0	3
0	371
17	738
0	720
0	726
0	363
0	0
12	160
63	18
3	82
2	67
30	19
0	12
350	447
0	447
13	39
9	3
39	1
34	26
0	161
0	130
0	107
0	107
0	157
1	139
3	39
0	0
0	8
0	13
0	13
0	0
0	0
0	0
0	53
0	53
0	0
0	1
0	1
0	82
0	95
1	49
8	52
0	5
0	5
0	0
386	1957
0	1835
351	5
7	331
0	48
1	6
0	86
0	301
0	23
5	22
0	22
0	0
0	11
1	12
0	11
0	19
0	22
0	5
0	2
0	197
0	243
0	237
1	241
0	6
1	2
1	49
6	0
453	59
153	8
178	53
490	99
3	4
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
2	6
0	6
10	6
0	0
0	0
0	11
0	12
0	1
0	12
0	0
0	8
0	2
0	7
0	0
0	4
0	4
0	1
0	3
0	665
14	668
0	157
9	0
0	125
0	649
0	145
0	666
2	13
2	25
73	3
0	170
8	170
0	10
0	107
227	267
2	123
0	81
0	13
0	0
0	0
11	0
13	0
29	0
1	0
20	587
5	614
0	68
35	3
0	507
0	216
0	134
0	463
0	485
0	622
0	484
0	209
0	509
0	588
0	489
0	567
0	348
0	593
0	33
0	26
0	625
0	147
48	0
477	140
1	127
98	0
0	0
10	6
25	13
21	98
0	160
0	149
8	16
0	82
0	143
0	142
0	143
0	139
0	143
8	2
0	23
0	137
1	1686
0	7
0	481
0	521
0	417
0	557
0	512
10	30
0	32
49	5
0	123
10	97
1	131
1	124
0	8
0	64
21	0
0	11
0	38
0	35
0	14
0	19
0	2
0	7
2	7
12	30
0	0
0	2
4	0
0	0
16	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	110
0	137
0	137
0	110
0	0
0	27
0	0
0	0
0	0
454	0
0	17
6	17
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	1
0	0
0	186
0	279
0	276
0	1100
0	531
0	1049
0	1141
0	1124
0	181
0	272
0	268
0	131
0	903
21	74
0	24
0	583
0	63
0	63
0	0
0	0
0	0
0	0
0	0
5	2
2	8
0	0
1	13
0	42
0	0
0	0
0	0
2	203
0	88
0	0
0	0
1	0
0	21
0	0
10	4
1	0
0	27
1	0
0	4
3	0
1	1384
0	1379
0	1203
1	1379
2	114
0	69
0	1384
0	367
0	6
0	6
162	178
1	3
5	266
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	36
1	36
1	7
588	15
0	15
42	0
0	0
0	0
0	0
0	0
1	1
0	4
0	4
0	0
20	17
15	705
0	688
0	883
0	933
0	30
1033	865
0	859
0	504
0	546
134	0
9	1
0	12
0	58
0	58
0	58
5	3
0	0
0	0
0	0
0	0
0	58
3	0
0	0
0	0
0	135
0	141
0	143
3	137
0	71
0	43
0	2
0	1
0	1
6	7
1	0
78	20
116	23
9	5
6	5
0	14
0	2
0	10
0	0
0	1
0	12
0	9
1	0
1	3
0	0
24	19
0	0
0	0
0	0
0	13
0	466
0	467
0	505
0	506
3	503
0	135
0	132
0	0
0	0
8	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	3059
3	3443
56	411
37	360
0	2600
0	776
308	0
4	0
0	1
1	4
63	66
1307	632
0	0
0	0
0	11
68	0
20	6640
0	6742
0	6731
3	174
0	233
33	54
0	0
0	0
0	0
0	0
25	0
20	0
1	0
11	28
29	0
6	309
1	307
15	4
15	0
14	68
51	9
6	2
0	0
0	0
3	0
0	481
0	869
0	255
0	317
4	53
0	483
1	0
1	49
0	43
0	244
20	19
0	419
0	442
0	431
0	25
0	541
1	633
0	728
0	1014
0	1165
0	115
0	21
0	197
8	197
0	508
0	452
0	54
145	185
0	93
1	273
0	11
0	2170
0	2154
0	2153
0	2171
0	2148
0	2152
0	748
0	177
0	220
17	237
0	0
19	4
107	1
0	1
0	5
0	29
0	74
0	74
0	0
0	141
0	206
0	0
0	606
0	761
0	761
0	804
0	826
0	51
118	33
0	87
0	38
110	10
0	2
0	0
0	2492
0	2552
0	2437
0	2548
0	2501
14	2482
32	56
2	424
0	249
0	108
1388	96
0	35
0	30
7	0
1320	32
252	96
113	9
116	0
3	0
905	67
112	82
461	0
0	0
0	0
0	0
5	13114
0	0
0	57
0	61
0	64
0	63
0	61
1	7
0	0
0	60
0	68
0	64
0	8
0	8
0	46
0	5
0	0
0	38
3	58
0	0
0	0
0	4
0	57
0	3
0	59
0	22
0	53
0	76
0	77
0	78
0	1
0	0
11	0
1140	1
85	9
0	0
0	0
0	0
0	0
0	0
3	0
0	56
0	57
0	17
0	8
0	8
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	26
0	26
0	0
1	2
0	0
0	0
0	0
0	0
2	5
13	3
13	6
36	12
0	0
19	0
0	1484
0	1767
0	2086
0	2053
0	2220
0	2072
0	2107
0	2093
0	2093
0	1993
6	100
0	1095
0	1589
0	1648
0	228
588	34
0	538
0	904
0	122
9	246
0	320
6	184
0	105
0	0
0	0
523	17
40	6
0	62
0	239
0	134
0	258
0	274
0	255
0	252
0	191
0	180
0	210
0	165
22	181
3	181
6	9
0	13
0	20
4	0
0	0
5	67
20	1381
488	62
418	16
22	21
35	44
0	1325
5	0
19	0
3	0
2	9
0	0
0	5
0	52
0	47
0	12
0	56
2	6
1	0
73	14
0	5649
0	5851
0	5366
1	5373
30	6054
0	5815
12	5669
0	2146
0	1299
0	1287
0	1465
0	120
0	46
0	732
1053	12
0	478
6	488
142	75
248	456
1374	147
0	13
80	10
0	0
963	31
0	24
0	758
17	758
0	584
12	700
0	64
0	70
86	92
0	69
0	7
25	0
28	0
1	317
1	380
0	386
0	315
0	165
0	4
0	79
19	13
1	122
0	9
0	17
0	19
2	122
1	6
1	3
68	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	1
0	18
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	51
2	51
0	0
0	0
0	103
0	860
0	0
78	860
0	153
0	863
727	25
0	767
0	1184
0	1084
23	723
32	662
8	685
242	0
124	3
73	105
21	464
3	477
0	502
0	619
0	454
0	483
0	265
180	49
140	441
11	24
0	450
0	0
0	0
0	0
0	296
0	298
0	300
0	27
0	22
0	27
0	27
0	3
0	8
0	8
0	0
0	5
0	5
0	5
0	0
0	0
84	6
0	76
0	127
0	161
0	107
0	187
0	160
0	186
0	10
24	0
17	0
3	29
0	29
0	0
57	21
0	102
0	94
0	99
0	103
3	0
18	399
7	389
2	18
8	0
0	15
0	141
0	11
0	16
0	16
0	16
0	352
0	352
0	2
0	351
0	351
0	14
0	198
0	3
0	13
0	2
0	0
0	136
0	346
0	6
0	7
0	52
0	342
0	156
0	366
4	27
0	206
0	13
0	191
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
22	71
0	19
0	3
0	15
0	0
0	3
0	3
0	7
0	13
373	82
48	15
21	63
6	0
4	0
0	30
2	40
0	40
0	21
2	4
0	0
0	115
0	150
1	150
0	148
3	144
0	156
0	156
0	127
0	139
0	153
0	155
0	139
0	158
0	1
11	1
0	40
4	1
0	3
9	8
2	8
244	798
3	798
90	4
0	15
4	50
0	0
0	12
0	12
0	15
0	50
0	50
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
103	114
0	114
1	0
1	1017
0	721
0	6988
80	6950
0	6275
0	6400
4	6518
0	7459
0	6743
28	3
11	3
383	2
79	0
2604	8
111	0
1845	6
70	0
55	11
242	0
79	2098
5	0
0	0
0	14
0	0
0	0
0	0
1	77
0	77
0	9
0	9
0	9
0	0
0	9
1	111
0	111
0	4
0	4
0	111
0	111
0	0
0	0
0	0
0	1
7	5
0	0
0	0
0	1
0	0
0	1
0	5
7	1720
29	297
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	5
5	29
1	556
0	47
507	22
68	863
2	764
0	858
0	840
0	162
0	773
1	25
0	394
0	1142
0	346
4	1
0	2
879	191
10	160
0	0
0	0
0	0
13	186
2	416
0	222
3	8
0	0
0	0
0	0
0	366
0	349
0	358
1	363
0	234
0	321
0	333
0	363
0	343
29	303
0	252
0	259
0	10
0	32
78	82
2	37
52	68
1	4
39	0
0	1
3	13
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
15	2
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	10
0	2
0	17
7	65
0	517
8	25
0	220
0	580
0	157
0	38
7	6
1	18
281	5
37	0
0	0
0	0
2	6
0	2
0	0
0	0
2	42
192	0
0	0
0	0
0	0
0	0
0	0
0	71
0	71
0	71
0	71
0	71
0	71
0	71
0	71
0	71
0	71
0	71
0	71
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
1	19
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	219
0	153
0	5
0	0
0	0
121702	1
0	0
4	1146
0	0
52554	0
13845	0
162215	2
0	0
0	2
0	4
0	13
0	14
2	11
0	11
0	0
105	0
0	129
0	417
0	415
0	405
0	419
0	417
0	416
0	416
0	412
0	408
0	420
0	408
0	411
0	406
0	417
0	165
0	416
0	51
0	63
0	317
0	303
3	5
0	11
0	15
0	12
1	2
0	3
0	7
0	7
3	0
0	52
7	15
1	0
4	5
1	23
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	4
0	4
0	86
14	158
75	43
0	19
6	0
0	4926
0	5361
0	5232
10	5325
0	5438
0	5053
29	5100
0	2124
0	2116
0	1994
102	1467
0	1454
0	1439
50	1339
120	948
5	0
148	796
0	332
0	68
1	0
0	0
0	0
0	0
6	0
0	3686
0	3772
0	3689
0	3775
0	3755
0	3669
0	993
0	283
0	86
225	550
2	15
1	2
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
8	186
18	8
4	0
0	1287
7	1717
0	1761
3	1849
0	247
518	12
0	422
0	554
0	70
0	92
19	153
2	69
1	0
12	0
0	0
0	790
68	935
0	1028
0	1001
0	1054
20	337
0	806
15	1020
0	1001
0	187
0	31
0	589
0	594
29	35
0	17
752	173
0	316
6	284
0	61
0	297
1	374
0	363
173	114
0	33
0	0
3	594
0	62
0	26
0	33
0	108
0	108
0	113
0	117
0	119
0	105
1	11
0	2
0	2
0	50
0	72
0	13
1	1
5	0
0	0
0	0
1	826
0	0
73	0
34	0
0	399
0	402
0	352
0	361
3	370
0	367
0	372
0	357
0	353
0	381
0	350
0	355
1	386
0	364
0	366
0	360
0	373
0	195
0	173
0	185
0	170
0	56
0	144
0	12
1	25
0	6
0	3
0	37
0	52
0	17
0	13
0	14
0	60
0	266
0	235
0	248
0	23
0	15
0	3
0	33
0	27
0	1
0	13
0	0
0	0
0	0
8	101
10	10
0	101
9	70
8	132
0	31
0	0
0	176
0	17
0	17
0	174
9	37
3	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	17
0	15
0	5
0	15
0	2
0	4
0	0
0	2
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	0
0	420
0	420
0	427
0	234
2	70
1	0
0	7
0	4
0	0
2	18
0	184
0	187
11	198
0	48
0	13
0	15
0	22
0	22
12	8
26	788
0	2014
0	1959
0	1905
0	1247
0	1302
2	35
266	246
0	45
37	94
0	23
223	5632
14	3100
198	2
11	2106
12	1089
0	96
0	105
0	86
0	32
0	105
0	105
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	184
0	234
0	410
0	367
0	444
0	364
0	459
0	467
0	98
0	370
0	109
0	22
0	202
0	126
0	134
0	216
0	258
3	43
2	0
0	0
3	438
2	0
0	411
0	427
16	42
0	393
2	0
0	8
1	0
4	0
4	23
2	12
25	208
5	18
0	5
0	20
0	128
9	77
0	77
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	1
0	0
0	0
0	0
504	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	2
4	11
0	3
0	3
0	4
0	4
0	4
0	4
0	1
0	11
0	4
0	4
0	3
0	3
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
2266	1
0	0
2753	78
421	20
19	0
14	10
12	10
4	0
0	0
166	214
49	10
0	2
0	2
0	9
1	215
0	0
0	0
5	21
0	27
1	22
0	1
0	1
0	0
36	0
0	0
0	0
0	0
0	0
0	25
0	25
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	49
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	33
5	0
0	0
0	306
0	306
0	15356
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	3
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
1	0
0	2
0	0
0	0
0	0
0	0
0	0
17	0
6	2
0	2
31	0
6	0
21	0
2	0
13	0
2	232
12	221
4	28
0	8
0	8
23	0
0	1355
0	1292
52	598
0	1265
0	174
13	167
166	0
54	457
207	4
4	64
45	308
0	305
32	0
28	28
171	22
0	145
11	84
45	103
0	22
0	22
0	16
0	0
0	0
0	19
0	2
0	2
0	1
0	1
0	0
2	8
1	8
40	87
0	97
39	2
0	1103
0	1083
0	1089
0	1104
0	1111
0	1117
0	1096
0	790
0	29
110	0
222	5
7	195
0	64
0	34
0	42
11	23
15	26
1	0
0	0
0	8
13	0
0	3145
670	3145
0	2039
4	67
5	0
3	0
0	0
5	1
0	5
1	0
5	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
5	17
0	0
0	0
0	41
0	63
0	72
0	32
2	59
0	1
0	0
0	24
0	30
0	32
0	3
0	1
0	8
0	18
0	45
0	12
0	28
0	23
0	1
0	13
0	36
0	43
0	0
0	35
0	32
0	9
0	17
3	7
0	1
0	768
0	727
8	789
11	193
1	47
0	208
2	50
23	23
0	51
294	3
0	24
0	32
0	603
0	2
0	562
6	543
0	0
0	73
0	72
0	73
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
273	1
57	8
19	1
0	0
1	0
0	0
3	37
0	32
2	0
3	28
0	3
0	0
4	0
16	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	338
0	526
0	710
0	2475
0	789
0	850
0	762
0	2320
8	906
0	2361
0	2302
0	2129
0	558
320	3
0	299
0	1910
10	198
2	1
0	0
0	0
0	0
0	0
0	0
4	0
0	150
8	222
0	274
0	271
0	231
10	345
0	84
8	6
4	3
0	0
0	9
0	272
0	485
0	520
0	478
0	814
0	306
0	921
0	1006
0	1029
0	1040
0	579
0	841
0	524
0	183
0	110
3	23
0	221
0	410
0	657
0	658
0	691
0	291
18	84
2	189
0	155
0	18
0	18
2	5
11	7
0	0
0	4
0	4
0	0
4	0
1	0
0	1
0	1
0	0
2	0
14	3
0	0
0	0
0	1152
0	1220
15	1210
0	4
13	120
82	1
0	251
0	423
0	577
0	590
0	574
0	559
0	600
0	587
0	313
0	442
0	8
0	107
0	69
0	31
0	15
0	32
0	34
0	25
0	29
1	0
7	45
0	0
0	45
8	1
10	1
0	0
142	59
6	19
12	0
6	0
11	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	187
0	182
105	49
0	181
0	72
0	183
0	6
0	19
0	13
4	4
1	85
3	73
0	90
2	92
1	109
0	72
7	17
4	0
0	1
5	2
7	2
4	2
0	55
1	55
4	1
0	0
0	217
0	135
3	203
0	0
116	0
5	0
0	4
0	4
0	16
0	0
0	16
0	0
254	205
0	1
9	934
1	676
110	7
0	17
0	259
0	30
0	0
0	0
27	11
0	1
0	5
96	5
0	1
0	5
0	0
3	2900
1	3127
6	3132
0	46
0	1871
0	1878
0	333
80	70
0	130
0	96
5	0
24	35
0	32
0	0
0	0
0	0
13	0
0	0
83	33
15	0
0	0
0	0
10	0
10	0
0	0
0	0
20	53
0	721
0	720
0	721
0	724
0	724
0	720
0	721
0	21
1	7
3	22
0	4
0	9
0	9
0	0
0	9
0	9
0	0
0	9
0	0
0	9
0	9
0	0
0	0
40	481
0	481
12	0
0	0
0	32
0	32
0	0
0	0
0	0
2	0
0	0
0	2
0	34
0	0
2	23
0	20
1	3
0	0
4	0
353	116
0	0
0	0
0	18
1	7
0	1
0	0
0	211
0	718
0	931
0	0
1	0
0	0
0	0
0	931
0	930
0	0
0	588
0	0
3	0
0	640
0	795
0	808
0	1015
0	543
0	669
0	918
0	719
0	924
0	544
630	20
347	37
0	0
0	0
0	1309
0	0
0	0
0	0
0	0
0	0
0	0
0	1309
0	1309
0	1309
0	1309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	12
0	17
0	18
0	15
1	18
8	10
0	0
4	0
1	0
0	18
0	55
0	1459
0	1462
0	1458
0	1458
0	13
0	121
6	1450
0	1
13	51
1	0
0	1431
0	1435
0	4
4	1487
26	166
16	142
0	158
0	76
0	1227
0	496
0	482
3	498
0	470
0	485
0	92
0	107
0	108
0	77
0	78
8	20
0	7
26	0
4	0
0	0
0	0
0	0
0	0
0	0
45	131
0	21
0	131
186	43
4	12
36	0
2	0
0	0
0	10
0	23
0	0
0	0
11	31820
0	0
0	0
0	42
0	0
0	0
0	0
4	4
1	21
0	35
0	35
0	164
0	163
0	170
0	163
0	171
0	163
0	164
0	96
0	161
19	0
0	46
0	164
0	5
0	153
0	44
0	154
0	162
0	31
46	1
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
4	11
458	0
152	0
0	7
0	3
0	59
0	5
0	0
4	0
1	0
47	0
6	1
3	22
0	0
0	0
0	19
0	0
1	0
0	2237
0	2268
18	224
4	2272
12	8
7	0
0	0
0	0
17	2
1537	324
0	324
0	1
0	2
8	2
0	129
162	123
242	7
0	13
36	115
3	0
0	4
0	65
3	70
0	0
0	64
0	343
0	349
0	386
0	437
0	433
4	359
0	441
0	475
0	422
0	187
0	99
0	68
0	11
0	71
0	50
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	192
0	184
1	210
0	211
0	213
0	214
0	55
0	55
0	51
0	31
0	3
0	9
0	4
0	5
1	0
0	8
0	91
0	1048
0	1049
0	1089
2	153
0	788
0	732
15	71
0	720
0	724
0	1049
2	11
0	74
5	977
1	633
0	664
0	710
0	977
2	745
0	18
0	978
5	0
5	11
15	5
1	510
17	5
16	133
0	629
0	543
0	625
105	301
0	270
0	243
0	109
66	5
1	69
0	65
0	168
0	167
0	229
0	226
1	110
0	170
0	177
1	165
0	112
0	217
0	168
0	227
0	3
0	18
0	171
0	7
0	65
0	38
0	165
0	10
0	34
0	7
0	3
0	0
0	7
0	300
6	310
0	295
0	296
1	31
0	13
0	26
0	24
0	21
0	1
6	0
0	0
0	1
0	898
0	1062
0	94
2	434
4	254
4	315
1	884
2	0
0	223
0	230
0	243
0	153
0	21
0	10
0	33
0	36
13	58
0	38
13	71
8	66
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
2	79
0	116
0	123
0	139
0	98
0	119
0	90
0	136
22	69
0	78
0	51
0	8
0	0
0	79
0	19
0	43
0	12
0	82
10	1
6	45
0	46
0	0
107	6
0	400
0	458
0	385
0	473
0	150
0	436
0	7
0	5
0	431
0	445
0	20
0	445
0	431
0	0
0	11
0	0
0	0
0	13
0	13
0	2
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
6	28
0	0
0	0
2	27
0	150
0	355
0	275
0	412
0	417
0	415
0	415
0	414
0	394
0	225
0	285
0	149
0	168
0	12
0	414
0	206
0	26
0	30
0	30
0	1
0	0
29	0
0	219
0	1
0	1
15	6
0	248
0	409
0	1
0	407
0	405
0	39
0	264
0	263
403	331
0	331
0	286
0	311
0	396
1	228
0	191
1	343
0	302
0	135
0	156
0	241
0	124
0	122
6	263
1	225
0	239
0	229
0	12
0	136
0	98
0	126
3	43
0	105
0	282
0	274
0	251
0	278
5	310
0	150
0	80
0	61
0	32
0	12
2	0
0	39
0	39
0	39
0	7
0	47
0	46
0	6
0	45
1	44
0	9
0	14
0	0
0	0
0	0
0	1042
0	900
17	1078
0	392
0	453
0	503
0	252
0	15
2	15
0	11
0	2
0	166
0	284
0	211
0	190
0	163
0	224
0	176
0	153
0	297
0	154
0	292
0	258
0	164
0	182
0	90
0	33
1	4
0	257
0	8
0	99
0	28
4	52
0	45
0	0
0	0
93	0
496	197
0	4
1	171
0	110
0	0
0	0
0	89
0	91
5	94
0	15
0	33
0	4
0	9
0	0
1	0
0	0
0	0
0	0
0	11
0	100
0	116
1	182
0	177
0	178
0	195
0	178
0	193
0	193
0	89
0	2
0	2
0	0
11	11
0	0
0	0
0	5
0	22
0	2
0	2
1	7
0	5
1	4
0	8
0	66
0	20
0	227
0	429
0	568
0	545
0	403
53	0
21	5
52	0
0	7
1	77
0	27
5	68
0	78
0	0
0	23
20	1
0	3
0	912
0	974
0	911
1	976
108	42
0	157
0	799
6	23
0	26
0	670
0	169
43	9
0	14
15	88
0	285
1	1316
0	2106
0	2074
0	1756
0	1813
0	559
23	1
23	0
3	0
4	0
62	6
19	5
2	0
0	428
2	431
0	437
43	429
0	135
0	108
0	96
81	0
0	55
0	74
16	0
53	264
9	48
0	32
0	32
103	26
0	3
2	219
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1633
0	1552
0	2523
0	3064
19	2949
26	4133
0	4154
0	3370
0	3814
0	1419
0	0
0	192
41	387
21	76
14	1205
0	80
0	504
0	150
20	6
0	256
0	752
0	582
3	814
0	327
0	770
1	747
0	340
3	723
0	687
0	687
0	711
0	112
0	592
0	565
7	36
20	31
0	95
0	164
0	120
97	10
0	53
0	45
0	13
3	0
2	32
0	3
0	3
0	3
0	3
0	3
3	968
0	1063
0	1893
0	1732
0	1538
0	1941
0	1191
0	77
0	898
0	1253
1	24
0	1869
8	23
0	628
0	1114
0	1506
70	559
3	190
6	31
197	29
0	16
14	0
31	0
37	5
58	0
93	0
24	34
74	0
0	4
37	4
20	0
0	234
0	80
15	587
0	236
0	900
2	920
0	218
0	90
5	902
0	86
8	764
0	68
0	259
6	26
57	1
305	90
218	138
89	0
13	0
6	23
38	84
42	1296
0	162
19	1051
0	497
0	36
0	0
0	0
0	0
0	1
0	0
1	32
0	4
0	29
0	1
0	1
11	148
28	148
18	37
342	308
7	0
0	5
