UniqueCount	AmbigCount
1	0
0	7893
11	3776
118	1517
0	999
5	6315
0	3710
28	2393
1	810
0	2395
106	2363
3	2252
0	652
0	22
0	24
0	24
0	0
0	21
0	0
0	24
0	22
0	0
1	1
0	21
0	20
0	1
0	18
0	5
309	2
0	5
4	5
0	24
2	24
0	69
0	70
0	132
0	134
0	179
0	169
0	181
0	179
0	174
0	30
0	6
0	170
0	179
2	2
8	20
0	15
0	0
0	10
0	111
3	6
0	5
2	4
5	11
0	472
0	892
0	909
0	900
0	877
99	32
53	0
0	0
31	835
0	851
7	789
4	1019
237	1019
26	0
5421	69
2	0
133	123
374	0
83	12
80	214
0	514
429	535
0	0
0	50
0	108
0	545
0	545
0	2
0	2
0	494
11	533
4	541
98	540
0	427
10	225
2	155
2	149
0	104
1	28
0	23
128	341
0	341
0	0
9	0
393	10
46	80
65	25
0	5077
0	5016
0	5557
68	5496
1521	6777
964	3159
161	6635
52	0
40	2
189	52
370	330
11	330
0	128
0	131
0	141
0	128
1	142
0	29
0	5
0	2
6	0
170	12600
125	12357
6	10666
2643	14822
31	11150
0	10011
0	10383
47	92
0	3698
1045	3718
0	1112
17	123
201	6
5707	0
0	1
6485	802
0	103
0	64
0	100
0	100
0	100
0	102
0	100
0	55
0	22
0	58
0	24
0	5
0	2
0	2
0	3
19	56
366	0
6115	141
50	1623
106	1623
199	91
7	65
52	5090
46	5784
4006	5784
45	231
13	231
38	3
1	865
29	169
0	296
0	289
0	256
0	259
0	305
0	265
0	295
0	254
0	80
98	2286
0	2218
1	2215
18	1177
323	1159
0	573
143	734
26	6
1	327
13	0
0	1618
292	1618
85	277
0	85
0	100
0	353
0	1121
0	464
4	14
33	12
0	14
13	27
3	745
13	20
9	370
162	1027
0	370
0	80
1	463
0	196
0	175
0	173
0	192
0	177
2	194
0	0
30	10
44	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	495
0	0
0	0
0	0
169	1968
0	1652
0	1971
0	502
0	542
11	1399
0	479
0	608
0	203
0	3931
6	3061
1	3999
0	3635
0	3779
0	4131
0	3301
0	3579
0	3743
0	3255
0	3704
0	3757
0	3600
0	3684
1	3925
0	3993
0	925
0	990
0	871
0	975
0	1036
0	856
152	891
0	820
0	997
0	597
0	839
0	591
0	991
0	430
0	598
3	0
5	27
15	38
41	17
1	8
0	29
0	19
0	194
0	25
12	111
0	13
0	7
1	0
0	1023
0	2115
0	2172
18	290
1	719
0	2177
7	21
3	175
0	1806
16	2160
0	1786
15	0
76	20
34	0
61	0
0	38
31	200
0	348
42	2
0	315
0	1313
21	124
51	6
34	0
230	599
15	230
2	137
0	99
31	166
0	39
0	3
0	45
0	89
0	98
0	99
0	83
0	81
0	100
0	57
0	18
0	59
0	43
0	73
0	58
0	71
0	73
0	21
0	6
0	9
0	1
17	10
0	24
0	1060
0	218
0	904
0	1097
0	64
0	175
0	188
0	215
1	1010
1	97
0	104
0	106
0	109
0	124
0	887
0	3735
2	3512
0	4422
0	4433
1	4267
0	4038
0	3392
0	4072
0	4126
0	4083
0	3742
0	250
0	254
0	152
27	0
0	270
0	66
34	109
0	160
11	0
0	485
0	516
0	501
0	474
0	494
0	509
0	68
0	6
0	162
0	8
4	59
6	156
0	54
0	10
0	0
1	0
0	7
0	32
1	7
0	30
0	32
0	1
0	1
0	1
0	1
0	0
0	1
1	33
0	14
13	33
26	628
0	1774
0	1858
0	1974
0	2046
0	1834
0	1981
0	1834
0	1899
0	1981
0	2046
0	1859
0	1978
120	130
0	9
0	32
29	93
0	187
0	170
0	2
0	45
0	45
1	12
5	11
0	1
0	11
0	5344
16	5615
0	4940
0	2495
5338	1676
0	1425
1	1474
0	71
10	1431
0	1
172	50
91	10
13	111
8	23
0	37
0	0
0	5
0	5
0	6
0	5
0	5
0	5
0	3
0	0
0	0
2	9
0	0
0	0
18	1
0	7
0	36
0	36
10	0
19	235
8	235
0	746
0	743
0	746
0	743
31	746
3	742
41	745
8	2
0	107
5	1393
56	1515
2	1515
1	169
0	253
39	0
3	129
26	129
0	120
1	3
2	162
0	911
0	221
3	1011
0	186
14	338
0	874
0	1028
0	974
0	1143
30	1086
0	324
0	140
625	316
74	53
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	33
3	33
0	0
0	1144
0	1023
1	1193
0	1257
0	1024
3	402
0	586
666	177
0	102
0	62
111	161
0	12
13	57
0	4
1	83
3	295
17	303
0	247
0	277
0	42
0	6
0	37
6	0
0	169
0	176
0	177
0	177
0	178
0	169
0	149
0	171
0	170
0	4
0	9
0	10
0	1704
0	1889
0	1673
0	1920
39	254
0	76
0	95
0	586
120	1071
269	0
0	15
0	144
45	1
133	1
6	76
0	831
0	155
77	17
563	0
0	0
0	0
0	0
0	0
0	44
3	0
0	44
1	0
0	0
0	59
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	1729
0	1780
0	1746
0	1916
0	2054
0	2115
0	2064
0	2251
0	2132
0	2098
0	2268
0	2081
0	1529
0	2060
0	2004
0	1102
0	990
0	80
0	639
0	639
1	14
0	0
0	0
0	0
1	921
0	596
0	637
0	880
0	493
0	452
0	401
48	0
361	1081
2	1083
6	437
0	62
4	117
0	44
0	6
0	49
0	2797
0	2570
0	2638
0	2729
0	3140
0	3072
0	2739
0	1359
0	1664
0	1304
44	150
5	1224
0	1158
0	1204
4	998
6	153
0	222
0	212
0	112
3	148
0	63
0	24
0	657
1	707
9	487
2	80
0	68
0	654
0	606
0	82
10	36
0	108
0	843
0	878
0	949
0	912
0	37
0	129
0	188
2	93
17	0
0	3
0	3
3	1
0	3225
0	3001
0	2923
0	3339
0	3452
0	55
0	131
0	2990
3	51
0	3108
220	36
5	255
44	5
0	455
0	2010
0	2200
4	0
0	379
0	2086
0	194
0	356
0	313
0	250
16	250
27	160
15	35
0	2040
1	2056
1	2021
0	2180
0	2092
0	2001
0	1799
0	98
0	104
13	0
0	2903
2	3803
32	3947
8	6091
0	5597
0	4740
57	1109
0	349
0	878
7	299
0	777
7	540
141	2278
0	511
0	2029
38	1030
0	441
0	260
0	280
0	250
0	272
2	7
0	2
0	0
0	17
0	206
0	9
2	11
2	223
0	33
0	243
0	5
0	8
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	3
0	0
0	0
0	1056
2	1104
0	172
0	220
0	169
199	110
1177	485
0	0
0	0
0	2507
0	2542
7	1873
0	1580
0	1581
9	169
0	0
0	0
0	991
0	1059
0	931
0	946
50	62
0	210
0	924
14	285
106	4
327	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
125	636
3	565
0	180
5	180
0	36
0	317
3	324
40	383
0	399
0	407
2	359
0	358
0	335
0	326
0	50
60	52
2	88
0	44
0	47
0	43
1	85
0	3
0	21
160	3958
78	4495
0	3074
53	4322
175	61
1	61
10	0
11	1
36	25
0	10
0	550
0	541
0	558
2	578
0	536
51	41
4	10
0	21
1	24
12	32
0	32
2	2
0	340
3	371
2	379
0	136
0	72
0	35
0	28
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	144
1610	104
0	81
171	40
0	19
0	22
0	25
0	23
0	23
0	30
0	23
0	30
0	22
0	24
1	19
0	31
0	23
0	27
0	14
0	22
0	15
0	22
0	14
0	13
0	15
0	0
0	0
0	0
3	3
4	0
96	2198
31	1684
0	2136
0	1258
0	259
0	623
37	545
22	0
2	3
0	3
4	2
0	4
183	163
53	120
0	728
41	745
99	26
0	50
6	216
0	141
0	38
0	525
32	547
16	176
2	0
0	114
42	3569
1	3946
0	2523
0	3835
3	3855
74	197
4	3455
0	3490
0	3422
0	142
6	121
4	3424
104	43
0	2304
0	2231
0	2300
0	2253
0	2261
0	2307
0	2224
0	2164
0	1840
2	97
26	0
88	13646
5	4309
17	9037
29	7557
167	9007
0	1170
173	1557
14	1304
0	1420
0	988
5	8
0	1
3	15
5	9
0	3117
0	3117
0	31
0	31
112	316
0	316
0	15
0	20
0	14
0	11
0	29
0	1
0	1
0	0
0	30
0	30
0	2
0	0
0	0
0	133
22	137
15	72
3	66
5	45
0	6
0	0
0	143
0	230
1	33
0	29
0	29
0	17
0	156
0	182
0	124
0	35
0	15
0	86
0	175
0	14
0	18
0	18
0	18
0	1
0	3
65	76
307	132
0	602
0	672
0	542
0	698
0	570
0	688
0	619
0	612
0	573
0	702
0	688
0	625
0	637
1	621
0	547
0	567
3	119
0	83
0	123
3	0
10	65
0	40
0	65
0	79
10	64
0	58
9	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
2	4
0	4
45	149
5	146
5	0
5	0
2	0
0	71
5	17
0	0
0	0
0	0
35	113
0	28
0	118
0	0
0	0
3739	1765
207	1765
19	11
0	0
0	0
0	0
46	21
1	70
0	535
0	800
18	787
0	50
5	5
50	0
0	51
0	78
11	0
0	0
0	0
0	0
0	0
9	732
0	173
0	181
0	170
0	191
0	78
0	187
0	166
0	176
3	21
0	16
0	5
3	7
119	2
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	102
0	102
11	0
0	0
0	0
0	0
0	0
0	45
2	34
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
11	0
0	9
0	9
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
11	45
0	216
0	5
0	306
0	286
0	289
4	275
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	31
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	3
0	3
0	3
0	3
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	3938
0	3897
0	4140
0	4231
3	1667
0	4071
0	4273
0	3939
0	4160
0	4305
0	4229
0	4217
4	4179
0	3368
0	156
6	99
0	655
201	678
22	24
26	24
8	25
0	13
25	78
51	0
49	0
29	0
0	314
0	10
0	0
0	0
0	36
0	0
6	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
12	133
1	1
0	5
0	5
0	4
0	0
0	423
0	1081
30	591
0	1070
0	397
9	554
84	8
3	91
0	97
31	50
14	108
0	5
0	3
1	2
0	1852
130	1860
5142	2255
6	180
2970	59
0	0
3761	542
0	407
263	0
35	0
3	154
33	331
0	60
0	61
3	26
0	23
0	14
0	12
0	10
7	0
8	12
1	26
70	26
115	33
0	4
0	4
0	1
0	0
0	0
0	0
0	0
5	5
0	0
14	417
0	207
1131	175
0	215
0	328
8	141
0	321
631	46
9	0
2	46
41	3
0	227
1	200
0	178
39	817
5	89
16	142
33	834
9	93
0	19
0	0
0	0
0	0
620	10
117	29
13	0
3	0
0	107
99	29
0	0
5	7
5	5
13	13
5	0
0	0
0	0
0	0
1	0
0	30
0	30
0	30
0	327
0	366
0	395
0	347
0	635
0	567
0	634
6	587
0	383
0	106
0	298
0	100
0	335
0	386
0	318
0	318
0	270
0	279
0	250
0	318
42	164
3	11
2	4
0	26
0	178
9	0
0	0
80	0
7	0
16	0
15	0
1	0
21	0
2	0
6	2
19	0
3	0
10	0
70	38
3	0
0	0
1	5
12	0
0	0
0	14
0	1
0	0
0	2466
0	2425
0	788
0	108
0	2401
0	2367
12	0
44	146
9	0
18	3
3856	1353
220	132
140	1122
118	14
13	303
0	0
5	21
0	0
252	123
0	2990
44	3893
0	3039
28	340
0	2017
0	3719
18	559
0	2477
0	1898
0	1713
0	2712
0	3476
0	2897
38	666
3	623
18	228
3	271
1	17
18	0
0	2
12	1416
0	1416
130	5
10	14049
2	97
19	140
8	9
6	852
181	54
0	53
31	843
0	93
0	843
0	2469
0	3118
0	3350
0	3086
7	3340
0	3211
0	1395
0	2744
11	150
0	417
4	308
0	2875
0	220
0	2851
2	2622
12	50
0	5
0	5
0	1396
79	1454
0	241
7	99
7	132
17	0
2	25
0	0
1	275
0	963
910	52
0	232
0	362
0	911
0	633
8	0
0	241
0	898
8	15
0	0
1	0
10	0
0	0
0	0
0	5
0	0
11	1924
10	1965
0	2004
14	0
173	53
0	1190
17	49
1	0
0	2
199	2
6	98
310	270
0	94
1	1114
4	1106
44	602
0	887
0	1103
53	935
0	131
11	85
12	0
44	1
2	2
0	0
0	0
0	0
0	1
0	1
0	1
606	2521
0	2522
8	67
3	482
0	505
3	8
0	11
0	37
44	48
16	7
4	33
3	14
0	20
0	0
3	0
1	0
2	6
8	0
1	46
3	46
0	9
0	29
0	29
0	28
2	28
0	3
0	4
0	519
0	522
4	585
0	590
10	0
1	83
0	250
389	8
2	8
1	14
0	21
14	4
50	0
17	0
180	13
97	0
10	6
27	0
0	0
0	0
0	0
0	0
6	0
3	0
2	0
0	594
3	704
24	576
16	532
0	81
5	0
246	90
0	0
12	0
0	0
0	393
0	402
190	485
1	159
0	310
0	243
28	116
19	149
420	6
11	6549
7	456
176	2775
1	611
0	4343
0	279
0	463
1	5396
215	164
64	92
0	446
1	2171
144	0
0	5
0	34
0	39
0	40
0	50
0	34
0	34
0	27
0	17
0	0
7	6
0	0
0	0
0	5433
0	5339
0	5451
15	4638
0	5316
0	5357
0	4863
0	1188
0	5463
13	36
0	622
0	4478
0	5720
0	7418
0	7575
0	3555
0	6456
0	6613
178	6625
0	317
0	1541
0	1121
0	52
5	20
0	289
7	0
9	81
0	1403
0	1406
2	1399
0	1430
0	1154
0	1332
0	1304
0	93
10	59
0	34
0	76
9	58
0	5
0	5
0	5
0	0
0	0
0	0
0	1
0	0
0	1
2	0
0	186
0	181
0	361
0	363
0	342
0	376
0	349
0	310
3	56
0	69
0	0
0	7
0	647
0	671
1	458
54	657
0	56
0	52
0	9
0	933
0	369
34	940
0	949
0	926
8	46
0	42
0	936
8	104
7	122
1	0
254	1274
0	1272
1118	31
926	94
0	0
1	0
4	6
17	0
24	0
0	818
0	830
0	644
0	878
0	147
0	670
0	730
0	303
140	3
3	416
10	5
0	0
1	0
2	0
0	475
0	481
0	263
0	879
0	942
1	863
0	930
0	244
30	59
48	68
0	9
50	2
11	0
16	48
0	64
0	816
0	5
9	8
22	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
1	0
0	0
0	0
6	339
0	354
44	359
0	393
0	60
29	23
0	192
8	0
9	34
0	661
0	462
0	649
0	567
12	260
1	393
0	17
0	388
0	170
0	136
9	14
3	5
0	0
0	3678
3	7312
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
9	0
0	17
3	0
0	15
0	15
0	15
0	15
0	15
0	15
0	0
0	0
0	15
0	15
9	11
0	0
0	0
0	0
0	0
0	855
0	995
0	1521
0	1378
0	340
0	607
7	1095
0	0
81	860
0	771
0	294
0	874
0	47
95	1
122	0
128	0
39	0
11	1037
0	1715
0	3077
0	2993
0	609
5	1264
0	1470
0	216
0	790
0	896
0	51
0	150
0	449
0	243
0	306
2	293
0	255
10	90
0	23
7	14
18	12
0	0
0	0
0	0
0	0
0	61
0	91
0	90
0	82
0	89
0	87
0	82
0	88
0	11
0	2
0	8
0	27
0	8
0	2
2	235
0	264
0	248
0	201
0	0
0	54
0	228
0	298
0	316
0	436
0	375
0	440
0	92
9	35
8	427
0	224
0	437
0	372
157	16
147	0
0	70
0	59
58	6672
70	9124
1	8314
553	11748
125	7278
7	135
0	5
0	3
1	5
1	14
1	2
0	0
10	23
2	2630
1	0
0	0
0	3387
0	3747
7	3234
0	3460
0	3820
0	2911
0	3486
0	1066
0	2809
0	2434
0	2507
2	829
1	663
0	546
36	435
0	235
1	411
0	110
21	22
4	6
0	26
0	3
2	189
0	11
0	0
11	23
1	81
0	0
2	0
0	4049
0	4330
0	4658
0	14027
0	13750
5	13838
0	3051
0	13634
25	983
0	1249
11	10340
0	601
0	261
0	9193
0	0
2	0
83	163
0	0
0	2
0	4
0	4
0	0
2	0
0	0
0	4
0	2
0	0
0	0
90	1961
0	90
0	1971
0	1934
0	62
1	913
0	6
0	6
0	1
0	44
0	1182
10	2
0	354
73	4
0	62
126	2
0	19
15	2
0	2
7	0
86	11
170	1
0	293
0	459
0	647
14	611
0	250
307	92
0	37
0	82
0	299
17	0
0	20
0	118
0	384
0	366
0	253
0	87
78	110
8	110
8	0
2	25
0	96
1	0
31	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
171	585
0	567
0	277
0	259
0	0
0	0
0	0
1	0
0	0
303	7
17	1074
0	408
0	414
0	414
0	1061
0	1059
0	740
0	79
0	726
120	3
0	0
0	0
0	0
0	1
0	0
2	22
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	118
0	106
6	138
0	45
0	33
0	50
3	88
2	2316
4	2237
0	2260
0	2150
0	2026
0	2086
5	2228
0	2281
0	2213
0	2248
0	2288
0	2146
0	2171
0	504
1	363
0	158
0	302
0	62
0	21
14	101
0	187
0	240
0	411
6	434
10	36
10	150
0	441
8	498
0	512
0	500
0	504
0	526
0	530
0	539
0	353
0	328
0	182
0	47
0	98
0	91
3	5
18	0
6	33
0	11
2	6
4	7
0	34
7	4
0	0
0	0
2	38
0	33
0	25
0	0
0	0
0	30
8	20
0	15
0	0
4352	199
206	263
17	0
283	0
432	1
0	1
0	2
0	1
54	6
0	1
13	1254
2	1495
8	1351
0	24
0	1455
0	1478
0	329
0	43
133	3
37	0
164	22
91	10
14	0
0	0
0	0
2	0
0	0
3	0
0	159
0	159
0	135
0	135
0	31
0	30
6	30
77	21
268	6210
2	5308
71	1217
0	705
11	4766
23	4452
0	296
262	50
0	1
0	1
0	0
11	22
0	60
0	109
0	115
0	109
0	115
0	109
0	109
2	1
1	62
0	6
2	48
0	11
20	48
0	5
10	235
1	251
40	5
31	0
0	29
11	17
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
5	21
21	0
0	57
2	44
0	1
0	0
0	0
0	44
0	0
0	0
0	19
0	20
0	0
0	15
0	16
0	0
0	0
0	16
0	6
2	6
0	6
0	17
0	16
0	17
0	16
0	244
0	229
0	316
0	331
1	29
8	39
0	0
0	0
0	0
0	9
93	31
0	6
0	1
0	0
0	4
0	4
8	4
2	27
0	0
8	0
0	24
2196	0
0	0
0	0
0	0
0	1120
0	1213
104	1608
27	1611
5	189
0	121
0	66
107	29
0	134
0	721
6	730
6	24
0	27
0	321
121	184
0	0
0	2612
0	2652
0	2661
0	2489
0	2498
0	2467
0	2494
0	2496
0	2442
0	2517
0	1691
0	1496
0	1443
239	11
0	13
52	13
6	471
0	451
0	453
0	428
11	9
0	159
0	0
0	0
18	0
0	26
5	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	11
0	98
0	1137
2	1429
0	1327
8	1428
0	1258
5	1359
95	22
0	355
0	160
0	80
0	178
0	50
2	0
0	1490
0	1548
0	1541
1	1269
0	1338
142	5
26	102
17	49
5	19
15	847
0	873
22	820
0	159
2	221
2	180
0	47
0	1617
1615	1617
0	449
0	0
0	299
1	0
0	0
0	382
3	12
0	0
0	16
0	22
0	0
419	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	0
61	25
27	0
32	0
21	0
13	0
11	0
25	0
5	0
71	50
3	0
76	177
1	0
17	2
4	0
18	3
3	0
15	0
2	0
2	0
11	0
18	0
5	0
75	232
3	0
2	0
5	0
76	10
3	0
3	1
11	10
36	83
6	0
4	141
3	128
6	0
0	0
1	0
1	1
31	143
11	17
3	0
10	0
22	0
2	0
0	0
5	0
4	0
3	0
6	0
1	0
52	43
5	0
4	0
0	6
6	0
7	0
2	0
7	0
103	94
24	0
5	0
7	0
5	2
105	14
5	0
0	77
0	349
0	385
0	69
0	340
0	40
0	3
0	4
5	6
7	0
10	0
0	1
0	0
0	0
0	0
4	5
2	0
0	0
0	0
19	15
16	12
0	0
0	359
0	318
0	314
0	205
6	315
0	311
0	86
0	259
0	238
0	242
0	187
0	224
0	5
3	86
213	1489
13	67
0	877
0	1490
0	1559
53	52
0	100
1	122
0	0
0	0
0	0
0	0
0	8
0	18
0	1
1	0
0	10
78	0
0	0
0	0
71	41
0	691
0	542
0	552
0	410
0	238
0	77
0	546
148	2
0	212
13	53
119	0
52	0
32	0
95	591
43	574
2	151
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	3
0	3
2	0
0	138
0	365
72	415
0	38
1	318
29	0
0	122
3	67
3	13
223	46
0	10
0	0
0	391
0	977
0	11
0	356
0	942
0	154
0	373
0	959
0	57
0	657
5	94
0	0
0	0
0	230
0	215
0	215
0	243
0	239
0	243
0	243
0	19
0	0
0	0
0	0
2	3
0	1
0	33
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
6	105
0	0
0	767
22	1194
0	1295
0	1273
0	1231
0	1332
0	1253
53	1175
0	336
55	362
0	75
0	3261
1	3278
0	3297
0	3225
0	84
0	33
7	27
0	9
1	0
0	33
0	232
0	196
0	176
0	68
0	71
0	36
0	0
0	8
0	0
0	75
0	0
0	75
0	3
0	3
753	70
858	131
4	0
24	0
2	367
0	375
0	390
0	374
0	207
510	132
0	285
0	308
4	55
0	0
0	3
0	3
0	1
0	1
0	1
3	6
0	0
0	0
0	0
0	36
0	263
0	22
0	266
6	217
0	269
0	94
5	290
0	88
0	7
9	81
2	99
0	30
1	30
0	30
0	0
0	0
0	1
0	1
0	0
0	0
25	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
28	1933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	53
3	56
0	5
0	55
0	37
0	37
0	36
0	36
0	262
0	262
0	0
0	0
0	21
0	0
0	0
2	2
0	0
6	50
16	3405
327	7280
52	26283
3	23447
623	28444
0	8003
0	54
0	1
0	13
1	14471
33	6685
0	1348
382	1381
15	61
0	153
1	58
1	715
0	673
0	3453
0	3682
0	1664
0	3914
3	4280
18	537
13	537
0	26
0	3700
11	49
2119	986
0	931
13	3951
0	481
0	70
2	481
0	434
0	427
0	174
0	31
0	28
0	4
0	3
0	21
0	22
0	26
0	0
0	465
0	553
0	89
0	21
0	3
0	2
8	103
0	99
0	99
0	20
0	3
1	17
0	579
0	580
0	21
0	3
0	2
15	81
0	8
0	0
0	127
0	6
2	118
0	124
0	0
0	0
0	0
0	0
0	0
0	129
0	129
0	129
0	0
0	0
0	0
0	0
76	28
59	23
21	7
3	0
14	0
22	0
6	839
1	816
13	783
1	863
0	864
0	41
0	9
225	45
0	20
0	841
0	139
0	20
0	831
0	857
6	543
0	59
0	821
0	937
8	896
0	4
0	933
0	9
0	938
0	50
0	825
0	916
0	77
0	3
2	914
5	886
0	884
23	948
3	38
0	4
0	209
9	0
128	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
2	0
4	0
0	3
0	3
43	35
0	2404
0	2597
0	2984
14	2944
32	879
0	1014
0	122
0	2413
0	106
0	3
0	3
5	10
0	1
0	29
0	33
0	5
0	183
0	177
0	630
0	630
0	599
0	602
0	596
0	596
0	624
0	623
0	146
0	109
9	109
0	554
0	84
0	158
0	187
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	517
162	501
0	0
105	1
4	103
3	16
1	161
0	1390
0	1466
0	1352
0	14
31	0
12	24
0	1445
0	61
0	140
0	1135
0	1249
0	87
10	31
22	0
4	191
18	185
0	14
0	800
0	889
18	1115
0	1240
0	1126
0	356
0	507
26	270
10	163
35	37
0	46
0	539
0	815
36	801
0	515
3	46
2	108
0	6
0	7
2	4
0	5
59	4
0	835
0	879
12	876
21	3
56	0
16	0
15	5
47	0
98	0
3572	3393
4	1087
3	27
0	229
0	2408
0	1
0	0
0	0
0	0
3	4923
0	8670
0	11215
0	12244
2	11763
0	10158
23	10943
0	11562
0	1045
33	4118
0	7997
0	9440
110	2399
0	1916
0	2473
0	4420
0	694
6	250
0	2851
0	8
0	41
0	3407
71	1614
0	712
0	293
39	705
0	95
0	139
168	7
16	19
0	0
12	64
0	1
0	4
0	12
13	81
0	0
18	54
0	0
0	0
0	1
0	0
1	94
1	94
0	44
0	3
1	3
0	45
0	47
0	40
0	42
0	0
0	4
0	4
0	0
0	4
0	19
0	19
0	17
0	17
0	0
0	4
0	3
0	2
0	230
0	257
0	254
0	222
0	263
0	270
0	256
0	253
0	240
0	257
0	201
0	295
1	285
1	302
0	293
0	309
0	302
0	221
0	201
0	43
0	13
0	73
0	81
0	25
0	13
2	17
0	13
0	2
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
3	0
3	2
0	0
0	0
0	0
0	0
0	0
0	28
0	66
0	61
0	3
0	63
0	18
0	16
0	16
11	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	104
0	95
0	1766
0	1199
0	1437
1	1501
0	1367
1	1654
0	1996
3	2003
0	1382
0	305
7	229
0	373
0	286
0	240
12	1176
33	0
0	871
0	1124
3	235
18	57
0	64
0	585
18	0
0	3267
52	3264
339	39
0	104
328	1526
0	1399
0	219
0	342
0	327
0	400
0	611
50	10
3	86
0	6
1	2956
3	582
3	6245
0	6029
335	5617
0	5239
0	4073
328	1001
6	1001
0	501
0	690
23	678
0	89
21	103
6	32
12	0
0	448
0	444
3	443
0	29
0	21
32	384
2	389
0	24
3	38
98	207
0	207
0	566
0	645
0	1820
99	1872
0	1854
0	1359
0	142
0	746
0	798
8	640
293	14
87	257
0	626
64	624
0	112
0	552
0	533
0	554
0	537
0	511
0	532
0	515
0	490
8	496
73	117
9	93
0	0
37	409
4	420
0	65
26	0
52	2888
0	2874
0	697
900	245
412	30
12	159
0	119
0	0
0	91
0	50
0	79
0	74
0	83
0	53
0	44
0	39
0	50
0	50
0	57
0	37
0	52
0	60
1	56
0	34
1	13
2	78
0	49
0	29
0	9
0	7
0	15
0	4
0	5
9	0
4	1237
2505	1425
0	2
150	54
90	123
13	20
34	0
179	33
10	81
193	0
0	174
221	22
3	239
0	0
2	0
0	0
0	0
0	0
0	1478
0	5658
0	6458
0	6461
64	7085
0	439
0	932
11	5930
39	0
0	1089
4	434
0	402
0	379
0	504
0	408
0	412
0	397
0	208
0	282
3	3
570	6912
18	1492
3	321
0	1718
0	6550
0	1248
0	5014
11	229
0	995
0	1008
0	949
0	41
0	876
0	0
15	1
15	0
2	11
9	0
0	0
0	0
1	0
7	18
0	0
0	0
0	0
0	0
0	8
0	0
2	15
0	15
0	0
0	67
0	1
973	2608
16	273
14	2494
224	102
1	157
13	157
0	1
17	9
0	0
0	1324
127	5662
19	5132
32	331
2	1074
1	433
0	128
1	367
21	61
0	1
4	237
0	228
0	2830
12	0
0	941
229	1055
0	855
10	645
0	922
0	836
37	0
0	0
0	9
0	0
0	9
27	21
0	2
0	9
0	2
0	2
0	1
0	9
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	0
4	28
0	2
0	2
0	55
0	2172
0	1912
0	2194
0	2226
